UniqueCount	AmbigCount
0	0
0	0
10	0
1298	0
11	0
8	0
5822	18
56	8
30	10
188	0
694	0
935	0
0	0
848	3
4	0
0	0
3452	4
359	0
466	4
308	0
0	0
0	0
0	0
0	0
2376	12
497	1472
0	1056
49	405
111	59
50	0
553	0
110	0
577	0
4	0
260	0
0	0
8	0
0	0
0	0
2	0
34	0
0	0
31	0
1	0
216	0
1504	10
615	0
483	0
135	5
10839	33
110	0
66	0
1115	0
92	0
179	0
717	5
28	0
1056	1
2800	0
369	0
170	0
6	0
186	0
0	0
0	0
146	0
0	0
13	0
2071	1
76	0
799	189
7352	190
2048	0
1	0
397	0
3	0
0	0
0	0
0	0
0	0
0	0
172	0
49	0
0	0
0	0
430	0
0	0
0	0
57	0
7	0
156	0
4	0
0	0
0	0
0	0
4028	0
3702	0
517	0
0	0
103	0
1	0
16	0
0	0
0	0
198	0
518	0
2734	4
105	0
0	0
0	0
171	0
1478	0
25	0
103	0
1569	0
8	0
0	0
0	0
784	0
20	0
337	0
27	0
133	0
231	0
254	0
105	0
411	0
1304	0
5	0
9	0
43	0
0	0
0	0
36	0
0	0
0	0
0	0
539	0
82	0
0	0
0	0
158	0
535	0
194	0
91	0
91	0
82	0
110	0
777	0
0	0
207	6
232	0
133	0
1007	0
258	0
1307	7
860	0
0	0
333	0
85	0
0	0
0	0
44	0
0	0
3182	0
556	0
8	0
11	0
1	0
433	2
31	0
324	0
61	0
3043	12
134	0
1614	0
60	0
0	0
2975	10
1239	0
6	0
54	0
254	0
20	0
3	0
2	0
220	0
0	0
461	0
309	1
1138	494
331	488
108	0
0	0
762	0
122	0
170	0
1867	1
0	0
3	0
118	0
0	0
0	0
1	0
21	0
218	0
0	0
653	0
2014	4
1	0
7659	2
53	0
0	0
4571	1
3540	0
22	9
62	9
0	0
0	0
142	0
320	0
484	0
0	0
52	0
245	0
581	0
2202	9
13	0
311	0
945	0
0	0
52	0
251	0
0	0
52	0
531	0
489	37
0	10
82	27
0	0
0	0
8	0
1	0
0	0
3	0
650	0
5	0
422	0
1983	0
402	0
462	0
0	0
120	0
468	2
14	0
499	0
0	0
111	0
1327	0
103	0
9	0
29	5
220	0
381	3
1275	0
2892	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
344	0
92	8
0	8
67	0
2234	3
0	0
2	0
114	0
24	0
8	0
10	2
1328	6
75	0
1	0
308	0
649	0
0	0
0	0
34	0
424	0
1171	0
908	0
4	0
9	0
28	2
1313	0
216	0
119	0
591	0
7132	13
52	0
1187	0
27	0
0	0
0	0
286	6
0	0
0	0
0	0
0	0
79	0
853	0
0	0
0	0
260	0
240	0
341	0
159	0
1239	1
448	0
4682	7
331	0
265	0
530	0
11	0
159	3
250	3
620	0
0	0
0	0
0	0
13706	11
600	0
2132	0
11	0
0	0
113	17
821	17
96	0
8	0
0	0
0	0
6	0
981	0
229	60
56	60
0	0
0	0
286	0
0	0
95	0
188	0
120	0
0	0
0	0
12	0
114	0
455	0
39	0
1	0
231	0
0	0
195	0
203	0
28	0
490	2
18	0
0	0
97	0
32	0
184	0
0	0
0	0
45	10
2	11
0	1
3	0
391	0
2602	4
298	0
1870	3
433	0
772	0
10	0
232	0
1127	0
15	0
7006	24
55	0
61	0
68	0
88	0
0	0
2	0
0	0
294	0
3726	1
23	0
301	0
676	0
0	0
0	0
2	0
0	0
0	0
0	0
225	0
70	0
256	0
869	0
705	0
0	0
2	0
9	0
0	0
3	0
1	0
32	0
0	0
0	0
2816	4
133	0
26	0
512	0
4	0
104	5
148	0
0	0
334	5
18	0
168	0
9	0
300	0
0	0
56	0
671	0
345	117
333	114
442	0
446	0
477	57
201	70
5	16
1099	4
95	0
0	0
1426	4
483	0
0	0
179	0
0	0
662	0
18	0
765	0
4	0
543	0
181	0
310	17
0	0
1276	0
23	0
11	0
0	0
0	0
677	0
0	0
16710	14
0	0
379	0
15	0
599	0
19	0
0	0
111	0
104745	122
6	0
140	0
44	0
61	0
63	0
0	0
32869	38
0	0
337	0
0	0
0	0
364	0
320	2
242	0
3	0
177	0
0	0
0	32
375	32
2052	9
0	0
0	0
371	0
391	0
417	0
0	0
0	0
1	0
63	0
0	0
4	0
6	0
37	0
62	0
1	0
302	0
166	0
548	0
810	0
11	0
9	0
70	0
0	0
0	0
3	0
0	0
87	0
3	0
53	0
119	0
131	0
5	0
0	0
6	0
2	0
242	0
80	0
2288	15
1	0
500	2
179	2
2	0
4	0
0	0
811	3
51	0
0	0
52	0
4795	1
874	2
18	0
1239	1
658	0
0	0
2735	0
229	0
839	0
711	0
0	0
1192	0
878	118
566	131
1131	25
0	0
92	0
0	0
0	0
3931	4
300	1
17	0
945	0
211	0
68	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
137	0
359	0
861	0
381	0
2234	1
183	2
484	0
17	0
31	0
170	0
44	0
389	0
286	0
4	0
1	0
5	0
9	0
316	0
7	0
23	0
3	0
0	0
937	0
0	0
15	0
247	0
343	0
18	0
83	0
60	0
529	0
0	0
15	0
5	0
83	0
2675	1
244	0
0	0
20	8
0	0
42	0
2262	1
0	0
2618	0
376	0
0	0
0	0
428	0
383	0
456	0
6	0
196	0
92	0
490	0
94	0
182	0
14	0
222	0
10993	25
893	0
18	0
31	0
92	0
69	0
105	0
19	0
752	0
1024	0
556	0
0	0
26	0
38	0
2418	7
73	0
247	0
2910	1492
927	1499
54	0
1452	0
358	4
53	0
83	0
2187	4
59	3
1308	3
0	0
7985	0
288	0
0	0
2	0
93	0
727	4
2732	0
0	0
337	0
2423	2
0	0
21	0
0	0
1288	2
2111	0
727	0
3046	1
0	0
0	0
135	0
4	0
44	0
128	0
536	0
990	0
0	0
43	0
439	0
3	0
2089	0
124	0
60	0
384	0
3	0
0	0
0	0
5060	3
142	0
0	0
147	0
289	0
76	0
2324	9
62	0
0	0
65	0
3	0
34	0
1013	6
357	0
4	0
476	0
150	0
760	0
0	0
3110	6
677	0
5259	0
0	0
0	0
520	0
16	0
1	0
350	0
326	0
177	0
755	1
38	0
574	2
0	0
232	0
0	0
0	0
119	0
1333	0
195	0
0	0
764	0
273	0
158	0
631	0
317	5
576	5
69	0
533	1
327	3
160	0
541	18
6	17
29	0
154	0
4	0
966	0
786	0
50	0
877	0
1148	0
62	0
5	147
126	147
80	0
299	0
1	0
592	0
1440	0
0	0
10	0
0	0
0	0
907	3
16	0
977	0
0	0
553	0
2054	12
268	0
2966	4
46	4
4390	8
482	0
0	0
746	1
24	0
1874	1
1117	4
3169	9
161	0
446	2
2	0
35	0
346	1
75	0
47	0
9	0
18	0
107	0
2	0
287	0
585	0
340	0
682	0
28	0
57	0
861	0
89	0
3	0
2592	0
1	0
207	0
1	0
590	0
0	0
383	37
329	37
723	0
1338	1
818	0
6	0
150	19
0	0
0	19
4	0
0	0
396	0
194	0
3595	9
4	0
0	0
298	0
8	0
0	0
61	0
259	0
12	0
227	0
1237	0
40	0
16	0
2344	0
3806	3
665	0
72	0
0	0
331	2
716	2
524	0
1586	0
130	6
1145	0
477	1
7	0
39	0
1	0
76	0
27	0
10	0
3028	4
267	1
0	0
294	0
2	0
409	0
274	1
1283	0
46	0
27	0
207	0
2217	0
372	0
39	6
297	6
2953	2
1310	0
0	0
33	0
2	0
3	0
76	0
128	0
0	0
170	0
27	0
13	0
93	0
129	0
362	0
356	0
12	0
0	0
19	0
1	0
241	1
0	0
0	0
236	0
453	0
2	0
234	0
1390	0
515	0
51	0
914	1
198	0
115	3
4	0
184	0
1199	0
0	0
0	0
56	0
110	0
61	0
17	0
4857	4
2	0
761	7
136	0
14246	32
367	0
230	278
485	278
276	0
19	0
164	0
197	0
446	0
72	1
7	1
0	0
0	0
72	0
117	2
1705	0
35826	76
17	0
2	0
1721	2
92	0
0	0
482	0
1919	7
366	0
316	0
62	0
1069	6
191	0
224	0
1453	0
127	0
17	0
696	5
136	0
21	0
42	0
4057	13
0	0
1	0
707	0
61	0
44	2
543	0
146	0
26	0
9	0
1	0
91	3
3027	1
19	0
186	0
196	0
493	0
75	0
50	0
494	0
212	0
707	0
29	0
697	0
1	0
106	0
222	0
434	0
1	0
121	0
7480	4
8	0
0	0
60	0
0	0
0	0
29	0
92	0
639	0
721	0
178	0
560	1329
0	1292
1376	35
158	0
2930	2
0	0
0	0
492	0
0	0
181	0
346	0
0	0
90	0
614	0
2364	0
0	0
1513	3
226	0
236	0
33	84
461	86
276	0
160	0
611	4
1041	0
5	0
142	0
541	0
534	6
2631	0
87	0
79	0
252	0
295	1
170	0
261	0
463	0
274	0
4	0
0	0
382	0
987	0
1445	5
0	0
39	0
0	0
0	0
0	0
558	0
4	0
1876	0
53	0
411	0
217	0
141	0
450	0
25	0
2241	4
631	0
471	0
3343	6
637	0
94	0
44	0
832	0
2206	0
207	0
1038	0
938	0
3	0
0	0
404	1
191	0
400	0
1	0
0	0
7	0
7	0
453	0
0	0
0	0
301	0
0	0
13	0
0	0
3	0
8	0
524	2
0	0
0	0
0	0
342	0
164	0
461	0
684	0
445	0
743	0
1222	0
0	0
0	0
391	0
106	0
51	0
296	2
0	0
2476	15
11	0
171	0
83	0
6364	11
46	0
6	0
141	0
0	0
0	0
0	0
0	0
242	0
1191	9
1	0
1995	0
265	0
19	0
0	0
2821	4
711	1037
55	1037
11	0
196	0
1974	2
224	0
5056	6
286	0
0	0
892	0
3	0
21	0
0	0
623	0
48	0
588	0
898	105
553	105
43	0
1632	0
0	0
528	0
811	0
0	0
0	0
1063	0
428	224
83	224
124	0
983	0
1576	0
323	0
1132	3
1534	4
346	0
107	1
0	0
131	1
325	0
0	0
1053	0
327	0
589	0
1569	1
0	0
492	0
0	0
666	0
0	0
0	0
79	0
0	0
0	0
0	0
163	0
0	0
0	0
577	0
22	0
152	0
290	0
153	0
723	0
762	0
36	0
0	0
739	0
7	0
6	49
0	49
872	0
0	0
34	381
3	149
0	232
0	0
0	0
24	0
0	0
42	0
0	0
786	0
275	0
112	0
18	0
205	0
2	0
1080	0
2077	1
377	0
0	0
0	0
0	0
0	0
0	0
10	0
195	0
165	0
0	0
1726	0
8	0
16	0
321	0
530	0
285	0
710	28
141	4
598	0
54	0
178	0
0	61
118	61
271	9
0	4
0	0
219	0
13	0
575	0
0	669
291	2392
0	1891
0	0
86	0
463	0
2839	10
1054	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
545	0
5	0
404	0
120	0
0	0
0	0
982	5
0	0
0	0
0	0
104	0
308	0
8	0
0	0
0	0
12	0
16	0
81	0
13	0
0	0
7	0
0	0
0	0
124	0
0	0
13	0
18	0
0	0
650	0
61	0
0	0
98	0
465	0
0	0
1393	4
145	0
0	0
27	0
51	0
242	0
0	0
73	0
1903	0
756	0
298	0
0	0
0	0
0	0
0	0
36	0
608	8
1133	0
367	1
54	0
0	0
10	48
24	48
242	0
31	0
0	0
922	0
0	0
151	0
1126	1
544	0
74	0
2	0
0	0
0	0
210	0
364	5
8	0
4	0
384	0
441	0
131	0
133	0
132	0
108	0
3707	3
483	0
0	0
46	0
0	0
139	0
579	0
9	0
1	0
546	0
15	0
232	0
17	0
0	0
152	0
144	0
959	0
418	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
296	0
20835	21
3622	0
609	2
42	0
6	0
0	0
255	0
109	0
792	0
349	0
235	0
980	0
407	0
131	0
0	0
4	0
0	0
457	0
2872	1
1118	0
8	0
0	0
487	0
1570	0
43	0
845	0
506	0
1363	5
1	0
0	0
0	0
76	0
24	0
129	0
0	0
10	0
0	0
19	0
0	0
2596	5
68	0
8	0
645	0
0	0
1405	0
0	0
1206	0
1358	16
209	0
0	0
0	0
584	1
0	0
18	0
853	2
0	0
116	0
1081	2
0	0
84	0
0	0
25	0
0	0
0	0
99	0
0	0
114	0
2350	4
0	0
11	0
256	0
131	0
633	0
1012	0
0	0
683	1
555	0
211	0
849	0
356	0
869	0
70	493
0	493
753	0
189	0
699	0
40	0
481	0
0	0
1270	1
413	0
372	0
2212	0
208	0
354	0
3756	0
420	1
186	0
45	0
8	0
66	0
472	0
2110	1
166	0
64	0
175	0
112	0
275	1
57	0
58	0
179	0
5	0
5	0
0	0
0	0
22	0
65	0
86	0
4	0
550	0
171	0
0	0
181	0
792	2
149947	159
7	0
1790	0
426	0
0	0
0	0
0	0
2	0
2	0
105	0
160	0
6	0
134	0
70	0
368	0
163	0
3556	8
7	0
0	0
2	0
273	0
7	0
533	30
26	17
122	0
0	0
1	13
19	0
321	0
97	0
35	0
368	0
504	0
179	0
310	0
0	0
14	0
1604	4
515	2
376	0
134	0
7	0
2	0
0	0
25	0
0	0
0	0
0	0
861	0
964	0
31	0
0	0
472	6
1852	2
221	0
425	0
202	0
598	2
46	0
116	3
1321	0
36	0
96	0
0	0
0	0
0	0
227	0
0	0
17	0
175	0
833	5
0	0
4580	0
0	0
390	0
627	0
341	0
27	0
131	0
58	0
48	0
81	0
0	0
9	0
24	0
469	0
0	0
595	0
1276	0
267	2
264	0
11	0
774	0
246	0
0	0
2	0
1	0
0	0
78	0
69	0
419	0
303	0
16	0
315	0
522	2
3	0
0	0
0	0
0	0
0	0
0	0
1258	1
20	0
2	0
758	0
354	0
2353	0
355	149
654	149
0	0
0	5
25	0
454	0
0	0
919	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1120	2
1560	0
1381	7
1365	5
159	0
1941	2
1321	0
91	0
0	0
809	0
35	0
4	0
0	0
231	4
5151	18
12406	9
588	0
217	0
180	0
469	1
392	2
190	0
506	0
0	0
96	0
262	0
0	0
835	3
0	115
303	115
552	0
0	0
966	2
92	0
0	0
0	0
0	0
14	0
155	4
0	0
84	0
0	0
1	0
22	0
13	0
3	0
12	0
39	0
22	0
5	0
7	0
28	0
0	0
1145	7
46	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
10	0
128	1
244	0
24	0
429	8
0	0
0	0
0	0
4271	7
7	0
608	0
1243	0
391	1
5	0
0	0
0	0
595	0
23	0
0	0
107	0
408	0
0	0
7	0
479	0
3	0
47	0
0	0
12	0
74	0
110	2
0	0
33	0
22	0
501	0
0	0
740	0
220	0
16	0
2	0
0	0
0	0
3013	2
57	0
34	0
394	0
456	0
3539	8
0	0
2	0
82	0
126	0
0	0
640	0
1395	0
20	0
26	0
0	0
0	0
0	0
0	0
0	0
851	0
700	0
56	0
7	0
120	0
552	1
1586	0
6	0
7	0
0	0
279	0
12	0
0	0
0	0
19	0
591	0
1011	3
277	0
26	0
0	0
0	0
23	0
8	3
17	3
0	0
0	0
522	0
0	0
0	0
1	0
8	0
0	0
2	0
13	0
141	1
0	0
0	0
6	0
0	0
3	0
2955	0
102	0
1936	0
554	0
0	0
46	0
53	0
13	0
604	0
0	0
0	0
1416	5
394	0
204	0
452	0
225	0
276	0
200	0
56	0
3	0
0	0
0	0
1830	0
56	0
260	0
345	0
446	0
2364	7
563	0
193	0
681	0
0	0
5	0
44	0
13	0
577	0
3230	8
314	0
126	0
1279	5
2091	2
0	0
195	0
0	0
200	0
0	0
1	0
273	0
94	0
224	0
537	0
72	0
83	0
0	0
26	0
186	0
40	0
0	0
0	0
0	0
2330	0
238	1
1	0
0	0
13	0
0	0
0	0
402	0
39174	48
72	0
0	0
0	0
0	0
0	0
0	0
78	5
3251	4
946	0
0	0
0	0
114	0
244	0
23	0
517	1
50	0
0	0
33	0
12	0
19	0
0	0
0	0
0	0
0	0
0	0
100	0
12	0
0	0
5	0
0	0
0	0
298	0
0	0
139	0
288	0
56	0
0	0
0	0
0	0
0	0
42	0
68	0
564	0
238	0
674	6
7	0
1508	0
385	0
0	0
16	0
100	3
0	0
0	0
0	0
180	0
0	0
1117	0
476	11
588	0
13	0
356	2
2	0
100	0
43	0
4	0
0	0
58	0
17	0
0	0
390	0
473	0
208	0
29	0
245	0
13	0
0	0
0	0
8	0
0	0
0	0
74	0
317	6
0	0
0	0
128	0
0	0
0	0
0	0
279	0
4174	5
254	0
772	0
584	0
0	0
513	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	103
129	0
1	0
0	0
0	0
0	0
172	12
0	12
0	0
508	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
3	16
0	0
51	0
440	0
848	0
3171	16
426	0
40	0
1503	0
2	0
10	0
6	0
308	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
113	0
85	0
0	0
4	0
998	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
425	0
0	0
0	0
0	0
0	0
0	0
6	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	3
96	5
1526	8
0	0
0	0
0	0
8	0
2	0
417	0
0	0
0	0
0	0
1	0
43	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
1396	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1309	0
0	0
0	0
0	0
0	0
0	0
4975	0
0	0
0	0
699	0
4	0
0	0
0	0
0	0
36	0
798	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	0
0	0
552	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
539	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
4	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
694	0
0	0
0	0
0	0
586	0
0	0
0	0
160	0
0	0
5	0
192	0
547	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13556	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
512	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	0
373	0
183	3
145	3
0	0
0	0
202	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2473	5
0	0
0	0
9	0
0	0
0	0
0	0
0	0
258	0
0	0
258	0
1428	13
0	0
0	0
103	0
0	0
0	0
19	0
0	0
486	0
125	0
647	0
0	0
344	0
201	6
0	0
0	0
221	0
82	0
39	0
0	0
55	0
0	0
678	0
0	0
358	2
2158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
438	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
961	0
268	0
3397	1
0	0
1607	2
382	0
99	0
464	4
0	0
198	0
0	0
368	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3418	8
47	0
3119	5
0	0
1591	0
0	0
0	0
953	36
2505	37
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
1770	7
0	0
0	0
0	0
792	0
0	0
0	0
206	0
148	0
0	0
364	0
0	0
124	0
5444	13
259	5
541	0
137	4
55	0
0	0
0	0
948	0
0	0
0	0
176	0
0	0
0	0
666	0
0	0
0	0
0	0
254	0
710	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
144	0
1	0
59	0
29	0
510	0
0	0
76	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1067	2
413	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
506	0
16	0
142	0
169	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
871	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2309	0
130	0
201	0
0	0
0	0
0	0
0	0
1058	6
141	6
0	0
629	0
0	0
45	0
112	0
11	0
0	0
0	0
910	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
1615	5
0	0
0	0
237	0
0	0
0	0
48	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
911	0
0	0
0	0
0	0
8	0
359	0
0	0
0	0
0	0
65	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1273	0
384	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
4	0
0	0
1	0
867	0
0	0
0	0
525	0
342	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
111	5
1	0
0	0
186	0
0	0
2	0
0	0
16	0
22	0
0	0
684	0
1055	0
0	0
6	0
994	0
0	0
123	0
0	0
0	0
2	0
1	0
45	0
4	0
323	0
0	0
360	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
209	0
0	0
0	0
0	0
0	0
17766	20
667	0
487	0
1263	0
325	0
95	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
13	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1608	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
590	0
895	1
0	0
39	0
1034	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
188	0
7639	10
497	2
3	0
0	0
1	21
6	21
452	0
63	0
7	0
0	0
416	0
755	0
288	0
3	0
188	0
0	0
0	0
220	0
123	0
0	0
0	0
0	0
0	0
687	0
1135	1
0	0
2711	0
352	0
93	0
69	0
1702	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
152	77
1167	5
7	0
0	0
1611	2
10587	38
0	0
35	0
4	0
87	0
0	0
15	0
5739	4
193	0
5	0
0	0
0	0
0	0
0	0
0	0
143	0
368	0
0	0
118	0
3460	2
14	0
686	0
67	0
0	0
0	0
4560	3
4	0
266	0
0	0
0	0
28	0
16	5
27	0
26	0
0	0
122	0
1418	0
0	0
0	0
0	0
115	0
904	3
578	0
178	0
871	0
0	0
8	0
0	0
0	0
0	0
6	0
1616	0
338	0
231	2
0	0
129	3
57	0
811	0
369	0
0	0
14	0
0	0
1696	4
64	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
226	0
0	0
1809	0
14	0
4012	0
283	0
458	0
432	0
0	0
738	0
50	0
508	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
90	0
0	0
12	0
0	0
8	0
7	0
1499	0
324	0
269	0
0	0
0	0
0	0
608	0
33	1
14	0
526	0
91	0
2433	7
916	0
2059	786
1036	788
0	0
0	0
0	0
5	0
0	0
196	0
5	0
682	0
422	0
285	0
0	0
23	0
499	5
30445	59
141	0
32	0
9	0
15	76
166	76
0	0
145	0
0	0
2236	0
3592	2
660	0
3	0
959	0
3947	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
814	3
0	0
441	2
86	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
298	0
1656	0
516	0
2	0
218	0
0	0
2	0
971	4
150	0
463	0
0	0
129	2
0	0
27	0
2	0
102	0
26	0
2	0
4	0
2055	0
0	0
1287	0
30	0
2849	3
0	0
171	0
16	0
481	4
0	0
701	5
495	3
601	3
233	0
100	0
0	0
45	0
38	0
583	0
1	0
5	0
0	0
6	0
2487	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
870	1
389	3
0	0
14	0
276	0
0	0
352	0
746	0
247	0
0	0
948	6
0	0
4440	3
809	1
0	0
478	0
231	0
6252	9
16	0
365	0
316	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
94	0
5	0
66	0
0	0
0	0
145	168
719	168
328	0
7975	0
1454	0
1343	0
0	0
0	0
6	0
0	0
452	7
21	0
574	0
147	0
2140	7
31	0
9	0
128	0
0	0
7	0
239	0
700	126
18	126
138	0
13	0
46	0
1304	0
52	0
0	0
3485	6
207	0
0	0
0	0
0	0
571	0
520	0
312	0
855	0
0	0
10	0
0	0
254	0
0	0
4593	6
0	0
5	0
0	0
844	0
98	0
906	2
509	0
796	0
0	0
1484	12
1247	0
0	0
435	0
804	0
239	0
1160	0
217	0
329	0
1105	0
17	0
2	433
0	0
1363	19
192	5
254	5
2735	16
2864	2
52	0
838	2
15	0
2	0
0	0
8751	11
452	698
214	433
569	0
7	0
0	0
0	0
0	0
52	16
0	698
0	0
156	0
4	0
45	0
207	0
2	0
64	0
117	0
140	0
780	0
1384	4
1732	0
0	0
424	0
0	0
14	0
947	0
0	0
36	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
167	0
476	0
596	300
700	299
0	0
0	0
0	0
0	0
1058	0
823	1
378	0
0	0
9	0
80	0
223	5
130	0
19	0
80	0
23	0
574	0
261	0
0	0
0	0
0	0
3	0
10	0
952	0
522	1
0	0
1402	0
2294	0
0	0
88	1
74	0
0	0
0	0
0	0
2145	3
141	0
287	0
3	0
10	0
1194	3
820	4
6	0
345	0
40	0
0	0
262	0
128	0
1474	1
1175	0
34	0
142	1
84	0
8	0
87	0
369	0
2	0
999	10
44	20
0	229
1	26
1638	0
40	244
0	0
0	0
492	0
390	1
601	0
38	0
21	0
235	0
411	0
72	0
20	0
9	19
55	19
9	0
2942	7
182	0
165	0
5071	1
2423	0
84	0
0	0
1346	0
5	0
717	0
5356	3
168	0
0	0
0	0
0	0
710	0
0	0
4	0
2	0
519	0
0	17
101	17
407	0
575	2
0	0
17	0
1492	0
755	0
283	5
3789	0
139	0
36	0
0	0
2057	11
94	0
25	0
735	0
2	0
271	0
3853	0
47	0
197	0
17	0
297	0
244	2
20	0
115	0
160	0
14	0
485	0
20	0
120	0
0	0
20	0
476	0
11	0
1	0
7	0
0	0
1292	0
181	0
0	0
889	1
25	0
0	0
35	0
1549	0
94	30
50	30
0	0
0	0
78	0
159	0
14	0
7	0
682	5
10	0
64	0
0	0
0	0
0	0
0	0
1004	0
397	0
624	0
2	0
1	0
366	0
326	0
420	0
82	0
245	0
2220	1
111	0
1364	0
11	0
2	0
99	0
