UniqueCount	AmbigCount
0	0
1269	1
384	8
1792	0
0	0
488	159
182	159
57	0
566	0
0	0
248	0
39	0
0	0
20	0
0	0
559	0
2860	4
310	0
0	0
644	2
23	0
0	0
6	0
1529	0
24	0
16	0
1108	4
4	2
18	1
134	0
365	0
990	0
0	0
870	12
74	0
0	0
4399	22
738	1
938	6
267	0
0	0
0	0
12	0
0	0
2055	8
571	2036
0	1336
85	687
59	168
64	0
1123	4
169	0
822	5
1	0
546	0
0	0
6	0
0	0
0	0
70	6
29	0
0	0
20	0
16	0
297	0
2048	0
740	0
603	0
68	0
7202	28
105	0
194	4
1548	22
217	0
295	0
886	0
60	0
517	0
2107	6
112	0
157	0
6	0
359	0
0	0
0	0
193	4
0	0
50	0
919	0
897	1
718	122
2769	148
1508	8
0	0
429	0
0	0
0	1
0	0
0	1
0	0
0	0
151	0
5	1
0	0
0	0
257	0
0	0
0	0
46	0
40	0
297	0
4	0
0	0
5	0
0	0
2491	2
1072	0
838	0
0	0
108	0
0	0
46	0
0	0
0	0
180	0
442	0
1532	0
276	0
0	0
0	0
218	0
884	2
32	0
124	0
3254	2
0	0
0	0
0	0
1312	11
52	0
395	0
124	2
284	0
377	5
260	0
138	0
739	0
972	6
13	0
24	0
199	0
0	0
10	0
32	0
0	0
0	0
1	0
589	0
87	0
0	0
0	0
104	6
573	2
323	5
47	0
102	0
113	0
162	2
1069	2
0	0
189	0
236	0
80	0
543	2
551	0
1860	4
770	7
0	0
354	0
61	0
4	0
0	0
29	0
0	0
3761	8
564	0
9	0
10	0
0	0
538	0
81	0
464	0
35	0
2457	9
92	1
1970	7
77	0
0	0
2284	0
1982	0
3	0
60	0
604	0
76	0
39	0
0	0
259	0
0	0
511	1
470	0
963	742
361	740
175	0
0	0
625	0
142	0
69	0
2332	0
0	0
1	0
172	0
0	0
0	0
0	0
6	0
230	0
0	0
747	10
1150	8
0	0
2937	13
217	0
0	0
3954	20
1079	0
8	5
79	5
0	0
0	0
147	0
224	0
581	0
0	0
215	9
429	0
833	0
2309	1
5	0
781	2
1390	13
0	0
30	0
242	0
0	0
17	0
525	0
725	25
0	6
158	18
0	0
18	0
7	0
25	0
1	0
9	0
1176	0
0	0
346	0
1259	3
779	0
551	0
0	0
156	0
508	0
7	0
683	4
0	0
79	0
2633	16
121	6
34	0
31	0
316	0
486	0
1225	0
3161	13
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
383	0
85	3
10	2
39	0
1111	11
17	0
21	0
263	0
38	0
28	0
39	8
654	17
125	0
12	0
599	0
949	0
0	0
0	0
22	0
300	0
1672	8
723	0
24	0
24	0
25	0
543	0
304	4
19	0
887	0
10365	66
93	0
1090	0
24	0
0	0
0	0
206	0
0	0
0	0
0	0
0	0
55	0
288	0
0	0
0	0
412	0
96	0
260	0
122	0
1097	2
321	0
2570	6
240	0
207	1
862	0
2	0
99	0
274	0
900	0
0	0
0	0
0	0
7124	4
1279	0
2095	2
166	0
0	0
87	24
860	24
42	0
28	0
0	0
0	0
44	0
891	9
290	56
96	56
0	0
0	0
151	0
0	0
128	0
181	0
41	0
0	0
0	0
19	0
455	0
861	0
77	0
17	0
220	0
0	0
429	0
205	0
35	0
549	0
6	0
4	0
46	0
409	5
107	0
0	0
0	0
170	28
4	28
2	0
0	0
468	5
545	0
1232	11
4928	5
767	0
531	0
33	0
382	7
1714	4
23	0
6293	21
127	0
44	0
98	0
178	0
0	0
2	0
0	0
333	0
2610	6
26	0
404	0
756	0
0	0
0	0
0	0
0	0
0	0
3	0
156	2
122	0
295	0
769	8
1014	2
0	0
16	0
13	0
0	0
3	0
6	0
73	4
0	0
0	0
2472	19
331	0
35	0
661	1
5	0
144	0
263	0
0	0
350	4
16	0
146	5
1	0
434	0
0	0
52	0
731	0
381	264
298	255
454	10
1058	11
192	33
210	40
6	7
861	6
115	0
0	0
2104	2
260	0
0	0
102	5
0	0
889	6
18	0
1118	5
0	0
603	0
168	11
428	0
0	0
1350	6
31	0
9	0
11	0
0	0
1122	1
0	0
5062	21
0	0
361	0
60	0
633	1
51	0
8	0
29	3
70518	334
59	0
577	0
37	0
149	0
54	0
5	0
19311	38
0	0
291	9
14	8
0	0
316	4
249	0
314	0
0	0
24	0
0	0
7	35
405	35
1418	4
0	0
0	0
293	1
299	0
259	3
0	0
0	0
0	0
83	0
0	0
9	0
0	0
25	0
127	0
0	0
367	0
245	0
480	0
1057	0
20	0
17	0
182	0
0	0
0	0
1	0
0	0
205	0
2	0
24	0
201	6
254	0
1	0
0	0
1	0
0	0
210	0
183	0
972	2
0	0
493	0
144	0
5	0
1	0
0	0
642	0
55	0
0	0
62	0
5519	30
1143	0
47	0
1049	0
524	6
0	0
1260	14
225	0
1247	3
741	7
0	0
874	0
420	77
370	92
1029	16
0	0
100	0
0	0
0	0
2135	20
358	0
40	0
881	9
287	3
25	0
7	0
5	0
0	0
0	0
93	0
0	0
0	0
26	0
140	4
712	0
1133	7
282	4
2336	4
114	0
928	8
13	0
68	0
252	0
19	0
310	3
491	0
0	0
0	0
0	0
0	0
245	0
8	0
71	0
0	0
0	0
1400	0
0	0
19	0
259	0
255	0
19	0
144	0
27	0
579	3
18	0
16	0
0	0
113	4
4341	6
345	1
1	0
24	0
8	0
55	0
2166	8
0	0
2226	10
830	0
0	0
0	0
376	0
932	15
661	0
8	0
278	0
32	0
293	0
184	0
394	0
55	0
203	0
4676	28
379	1
6	0
20	0
265	0
88	0
126	0
33	0
1290	9
825	0
1036	4
0	0
66	0
23	0
790	0
101	0
159	0
3041	1303
756	1296
54	2
1284	0
1376	8
57	0
41	0
608	0
159	0
1236	1
0	0
4838	3
245	1
3	0
6	0
71	1
642	4
2177	0
0	0
364	0
2822	4
6	0
39	0
0	0
1285	0
2245	0
1180	4
5097	26
0	0
0	0
330	0
39	0
31	0
50	0
828	0
296	0
0	0
35	0
254	0
10	0
2271	1
125	0
13	0
505	0
6	0
0	0
1	0
3400	12
174	0
0	0
256	0
185	0
148	0
2954	7
47	0
0	0
108	0
0	0
33	0
1394	6
382	0
6	0
438	0
187	0
856	1
0	0
2084	1
723	0
2819	19
0	0
17	0
388	0
12	0
18	0
219	3
499	4
191	1
998	1
90	0
580	0
0	0
342	0
0	0
1	0
139	0
1397	3
164	0
0	0
765	0
476	0
316	10
777	6
487	0
809	0
42	0
193	0
188	0
217	0
550	28
12	28
19	0
71	0
18	0
1419	0
664	0
52	0
619	3
937	0
94	0
8	134
121	139
145	0
303	0
0	0
753	2
1212	5
0	0
7	0
0	0
0	0
391	0
49	0
1128	0
0	0
626	0
2624	9
167	0
2335	0
0	0
8261	10
414	5
0	0
563	0
62	0
2370	15
1360	2
1994	12
243	17
693	0
0	0
10	0
178	0
47	0
43	0
7	0
43	0
119	0
9	0
268	0
435	4
472	0
616	0
81	0
120	2
897	0
70	0
1	0
1737	3
2	0
170	0
0	0
602	0
0	0
294	26
307	26
982	0
933	0
1713	5
5	0
131	44
0	0
0	44
2	0
0	0
899	2
656	1
3657	15
3	0
4	0
180	0
64	0
2	0
27	0
463	2
0	0
263	0
2420	7
59	0
30	0
3151	1
2142	19
756	0
45	0
0	0
373	0
580	0
597	0
1379	4
46	0
1175	1
569	0
0	0
55	0
2	0
189	0
10	0
1	0
1508	13
330	1
0	0
235	0
1	0
110	0
257	1
570	1
22	0
63	0
388	3
1739	12
266	8
45	2
384	11
3061	3
16	0
0	0
99	0
0	0
13	0
202	0
269	2
0	0
210	0
17	0
52	0
48	0
272	0
376	1
539	0
6	0
3	0
23	0
12	0
231	0
0	0
0	0
271	0
452	0
0	0
379	2
1715	3
555	2
8	0
945	5
220	0
38	0
0	0
191	0
1369	4
0	0
0	0
38	0
127	0
40	0
1	0
2849	13
3	0
472	2
167	0
5168	17
527	0
296	229
276	224
343	0
10	0
97	0
245	0
428	2
31	0
12	0
0	0
0	0
90	0
205	0
1798	5
21636	95
7	0
4	0
1182	10
94	0
11	0
376	0
2220	8
602	5
490	0
37	0
397	0
353	0
416	0
838	1
60	0
1	0
449	0
113	0
16	0
16	0
3322	25
0	0
1	0
1684	5
128	0
25	0
781	8
105	0
15	0
6	0
6	0
120	0
3502	17
18	0
298	2
514	0
687	7
316	2
235	0
678	2
222	0
617	0
42	0
386	0
0	0
142	6
259	0
412	0
15	0
95	0
4917	9
11	0
0	0
58	0
0	0
0	0
74	0
117	0
543	0
1137	4
176	8
718	514
0	420
2140	100
266	3
2694	19
0	0
3	0
429	0
0	0
210	0
563	0
0	0
44	0
723	0
139	0
0	0
1274	4
389	0
241	0
27	68
463	69
199	1
92	0
498	0
543	4
0	0
137	0
941	3
241	0
3462	5
321	0
74	0
288	0
201	0
588	9
222	0
1516	4
296	0
10	0
0	0
500	0
865	6
1391	2
0	0
22	0
3	0
0	0
1	0
333	5
2	0
2467	19
34	0
349	3
241	4
317	0
505	0
3	0
3065	10
388	0
63	0
1669	0
408	0
212	0
35	0
1216	0
1624	13
423	3
1623	0
1138	11
32	0
0	0
669	0
170	0
465	0
4	0
0	0
21	0
23	0
564	0
13	1
31	0
1110	1
0	0
29	0
0	0
0	0
21	0
987	3
0	0
0	0
0	0
358	0
387	4
725	7
946	0
380	0
679	4
1417	2
0	0
0	0
606	0
208	0
165	1
409	0
0	0
1635	9
0	0
712	0
61	0
1426	6
41	0
4	0
315	0
0	0
0	0
0	0
0	0
368	4
890	10
1	0
2084	2
610	2
47	4
0	0
3882	3
538	818
69	818
32	0
277	0
1840	8
161	0
1787	2
508	0
0	0
1462	0
9	0
9	0
0	0
340	0
82	0
855	8
705	119
652	119
35	0
1781	0
0	0
624	0
920	0
0	0
0	0
2766	9
871	391
102	387
183	0
1374	0
1802	4
340	0
1135	0
1806	1
551	0
108	5
0	0
144	5
538	1
0	0
1282	8
301	0
967	5
2063	27
0	2
578	9
5	0
650	1
0	0
0	0
171	0
0	0
0	0
0	0
185	1
0	0
0	0
961	0
42	0
91	0
381	0
353	0
670	1
269	0
631	0
0	0
387	0
10	0
2	1
0	1
523	0
0	0
42	391
0	148
0	243
0	0
0	0
111	0
0	0
117	0
0	0
1069	8
486	0
219	0
30	0
198	0
0	0
1672	0
2877	2
256	0
0	0
0	0
15	0
0	0
0	0
41	0
336	0
213	0
19	0
1872	0
4	3
8	0
259	0
923	0
277	0
650	41
200	1
812	0
225	0
125	7
14	121
236	121
270	0
0	0
3	0
944	3
27	0
449	4
2	580
236	2000
0	1622
0	0
6	0
205	0
3209	14
1876	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
11	0
18	0
335	0
1	0
276	0
78	0
0	0
0	0
1760	7
0	0
0	0
0	0
138	0
142	0
6	0
0	0
0	0
28	0
56	0
70	0
159	0
0	0
29	0
0	0
0	0
62	0
0	0
54	0
24	0
0	0
1685	0
82	0
0	0
391	0
239	0
12	0
2436	5
70	0
0	0
113	0
240	0
305	0
0	0
78	0
1940	0
1032	11
380	0
8	0
0	0
0	0
0	0
126	0
1051	0
1948	10
94	0
5	0
0	0
2	55
45	55
153	0
37	0
0	0
1121	0
9	0
127	0
370	0
659	0
70	0
5	0
0	0
0	0
251	0
374	9
4	0
0	0
440	0
255	3
258	0
172	0
69	0
110	0
3415	12
720	0
0	0
16	0
0	0
160	5
487	1
3	0
3	0
419	0
40	0
238	0
5	0
16	0
136	0
192	0
1282	2
506	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
51	0
10677	76
2285	10
308	0
54	0
133	0
0	0
237	0
231	0
1161	7
366	1
304	0
1099	0
366	0
165	0
0	0
3	0
0	0
316	0
5252	36
1353	5
4	0
0	0
464	8
2208	0
110	0
468	1
519	6
956	9
0	0
0	0
0	0
12	0
13	0
130	0
19	0
1	0
0	0
9	0
0	0
678	0
97	0
11	0
944	6
0	0
766	1
12	0
876	0
2667	1
211	0
0	0
0	0
928	5
0	0
94	0
1084	1
2	0
74	4
986	0
0	0
110	0
0	0
56	0
0	0
0	0
56	0
0	0
108	0
1977	10
0	0
46	0
91	0
400	9
743	13
1460	4
0	0
811	4
484	0
245	0
654	0
329	0
756	0
39	820
0	820
759	0
280	0
1041	0
116	0
566	0
0	0
1972	2
406	0
540	5
1488	9
335	0
557	0
2289	10
543	0
168	0
58	0
17	0
67	0
681	0
1142	13
47	0
62	0
138	0
68	0
374	0
120	0
121	0
101	0
22	0
7	0
0	0
0	0
19	0
54	0
42	0
10	0
761	0
141	0
5	0
300	0
738	1
26052	77
0	0
1218	2
491	0
0	0
0	0
0	0
0	0
6	0
125	0
223	0
13	0
181	0
39	0
463	8
192	0
3068	17
37	0
0	0
34	0
264	0
5	0
488	54
18	41
403	0
0	0
7	0
12	0
294	0
139	0
62	0
466	3
495	0
171	0
343	2
0	0
13	0
2037	3
192	1
294	6
233	0
29	0
17	0
0	0
42	0
2	0
0	0
0	0
762	0
1116	0
3	0
14	0
443	1
767	8
230	0
550	0
192	0
587	0
54	4
260	0
1293	3
34	0
160	1
0	0
0	0
0	0
113	0
0	0
22	0
345	0
1381	9
0	0
6414	21
0	0
311	0
1021	0
371	0
33	0
138	0
42	0
35	0
151	0
0	0
6	0
4	0
378	0
0	0
645	2
1461	0
404	0
423	0
34	0
1031	0
438	0
1	0
7	0
1	0
0	0
105	0
49	0
566	2
354	0
35	0
461	0
661	0
0	0
11	0
0	0
0	0
0	0
0	0
424	25
135	0
0	0
1141	0
394	0
1665	8
919	241
797	236
0	0
14	0
0	0
546	0
1	0
1184	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
843	1
2013	1
1023	0
1773	0
36	0
1559	18
4755	3
781	0
0	0
1059	0
21	0
13	0
0	0
125	0
2548	4
5692	18
865	0
239	0
110	7
593	2
374	1
183	0
644	1
0	0
52	0
209	0
0	0
433	0
0	211
269	211
1056	0
12	0
1092	11
126	0
0	0
0	0
1	0
5	0
94	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
10	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
4	0
38	0
158	0
266	0
7	0
295	6
0	0
0	0
0	0
2764	5
0	0
496	0
1431	0
306	0
0	0
0	0
0	0
885	10
12	0
0	0
176	5
353	0
0	0
2	0
365	0
0	0
61	0
0	0
19	0
59	0
177	6
0	0
32	0
58	0
431	2
0	0
1167	0
1087	0
27	0
0	0
0	0
0	0
3500	2
36	0
257	0
238	0
688	9
544	0
0	0
0	0
8	0
62	5
0	0
1250	2
1604	1
157	0
43	0
0	0
0	0
0	0
3	0
4	0
844	2
917	0
75	0
3	0
156	0
508	0
2607	6
54	0
21	0
0	0
272	0
0	0
0	0
0	0
11	0
243	0
797	0
219	0
35	0
0	0
0	0
19	0
10	6
12	6
0	0
0	0
774	0
0	0
9	0
4	0
15	0
2	0
9	0
11	1
316	3
5	0
0	0
20	0
0	0
0	0
3008	9
61	0
718	0
335	12
0	0
64	0
78	0
31	0
697	0
0	0
5	0
1718	0
492	0
304	0
592	4
510	7
372	0
195	1
93	0
0	0
0	0
0	0
1939	0
133	0
298	0
441	0
580	0
2833	8
606	3
212	0
799	0
0	0
6	0
71	0
10	0
489	0
1556	0
272	0
120	0
1798	12
1331	10
0	0
249	0
0	0
217	0
1	0
4	0
450	0
140	0
282	0
392	5
59	0
179	0
0	0
22	0
49	0
55	0
1	0
0	0
0	0
4369	5
313	9
0	0
0	0
31	0
0	0
0	0
546	0
14268	59
154	0
0	0
0	0
0	0
0	0
0	0
38	0
3949	15
933	8
0	0
0	0
245	1
412	0
14	0
1681	1
66	11
0	0
27	0
13	0
34	0
0	0
0	0
0	0
0	0
4	0
120	0
21	0
4	0
22	0
0	0
0	0
505	0
0	0
96	1
513	7
62	0
9	0
0	0
0	0
0	0
159	0
48	0
258	5
86	0
796	4
0	0
938	4
292	0
0	0
100	0
75	0
0	0
0	0
0	0
250	0
0	0
1924	0
546	0
742	3
0	0
557	1
0	0
99	0
90	0
4	0
5	0
107	0
23	0
0	0
635	0
718	0
251	0
36	0
260	0
10	0
0	0
0	0
33	0
0	0
0	0
100	0
286	18
0	0
0	0
188	0
0	0
0	0
0	0
260	4
5558	41
286	0
924	0
334	3
0	0
579	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
228	0
2	0
0	0
0	0
0	0
234	17
0	17
0	0
1158	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
103	0
263	12
1142	0
1302	0
239	0
112	0
983	0
0	0
101	0
4	0
153	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
98	0
200	2
0	0
2	0
1259	0
18	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	0
0	0
0	0
0	0
0	0
0	0
19	0
281	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	0
84	0
1771	2
0	0
0	0
0	0
9	0
3	0
586	0
0	0
0	0
0	0
0	0
65	1
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
838	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
966	18
0	0
0	0
0	0
0	0
0	0
3978	35
0	0
0	0
787	0
0	0
0	0
0	0
0	0
56	0
624	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
729	0
0	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
644	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
21	0
13	0
0	0
0	0
0	0
77	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1335	0
0	0
0	0
0	0
901	0
0	0
0	0
278	3
0	0
1	0
290	0
504	1
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2544	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
381	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
807	1
303	1
327	0
223	0
0	0
0	0
254	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2314	19
0	0
0	0
5	0
0	0
0	0
0	0
0	0
314	0
0	0
258	0
1136	0
0	0
1	0
17	0
0	0
0	0
25	0
0	0
417	0
159	0
509	0
0	0
197	0
179	0
0	0
0	0
239	2
166	0
25	2
0	0
67	2
0	0
887	8
0	0
355	0
2516	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
684	5
0	0
0	0
0	0
0	0
326	0
0	0
0	0
0	0
0	0
0	0
0	0
795	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1396	21
248	0
3147	11
0	0
1973	0
283	0
104	0
628	5
0	0
340	5
0	0
528	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3322	11
112	0
3763	5
0	0
549	0
0	0
0	0
525	15
1298	18
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
2248	0
0	0
0	0
0	0
1020	0
0	0
0	0
362	0
283	0
0	0
410	6
0	0
143	0
8623	16
311	11
769	3
156	0
178	0
0	0
0	0
1255	5
0	0
0	0
240	0
0	0
2	0
624	0
0	0
0	0
0	0
194	0
989	1
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
122	2
0	0
92	0
95	0
730	0
0	0
118	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
822	6
167	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	0
741	6
20	0
90	0
212	0
367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
942	0
0	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1318	2
202	0
433	0
0	0
0	0
0	0
0	0
1349	0
89	0
0	0
568	5
0	0
34	0
211	0
28	0
0	0
0	0
943	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
1045	0
0	0
0	0
656	0
0	0
0	0
51	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	4
616	0
0	0
0	0
0	0
19	0
564	3
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
969	0
434	4
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
357	0
0	0
0	0
0	0
43	0
0	0
0	0
880	0
0	0
0	0
589	0
328	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
92	2
0	0
0	0
151	0
0	0
5	0
4	0
14	0
22	0
0	0
760	2
1782	0
0	0
13	0
1392	3
0	0
213	0
0	0
0	0
0	0
2	0
315	0
0	0
642	0
10	0
286	1
147	0
0	0
0	0
0	0
0	0
0	0
0	0
364	0
0	0
0	0
0	0
0	0
12336	34
852	10
719	0
1680	2
501	0
146	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
0	0
3	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
4588	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
916	2
2274	0
0	0
57	0
982	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
207	0
3927	2
439	0
23	0
0	0
0	3
0	3
193	0
61	0
29	0
0	0
598	0
1460	0
420	0
0	0
175	0
0	0
0	0
340	0
316	0
0	0
0	0
3	0
0	0
748	2
829	0
0	0
3614	27
346	0
108	0
87	0
632	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
437	191
1325	7
0	0
0	0
171	0
3136	18
0	0
69	0
0	0
98	0
0	0
14	0
3797	13
287	0
2	0
0	0
0	0
0	0
0	0
0	0
131	0
338	0
0	0
41	0
8732	23
1	0
312	0
16	0
0	0
0	0
2931	9
24	0
336	0
0	0
0	0
37	0
6	1
49	0
41	0
0	0
191	0
1494	3
0	0
0	0
0	0
111	3
839	0
674	0
273	0
676	6
0	0
15	0
0	10
12	0
1	10
8	0
1929	5
511	0
280	0
43	0
192	0
17	0
439	3
389	0
0	0
61	0
0	0
4264	40
56	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
296	0
0	0
1137	6
41	0
3008	12
291	0
700	1
378	0
0	0
828	0
49	0
568	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
132	0
0	0
16	0
0	0
7	0
43	0
1173	7
516	0
304	0
0	0
0	0
0	0
1167	1
80	0
22	0
682	3
154	0
781	1
746	0
1539	736
1017	737
0	0
0	0
0	0
8	0
0	0
237	1
2	0
897	5
90	0
499	0
0	0
59	0
675	0
3921	28
39	0
3	0
12	0
21	72
243	72
0	0
230	0
0	0
2567	0
1589	1
616	0
19	0
1513	0
2580	13
28	0
0	0
0	0
0	0
1	0
0	0
24	0
179	0
803	2
4	0
492	0
37	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
7	0
410	0
1186	1
702	0
2	0
415	5
5	0
4	0
1486	6
283	0
575	0
0	0
143	0
0	0
19	0
0	0
2	0
56	0
14	0
9	0
704	6
0	0
1634	11
0	0
3512	6
0	0
130	0
22	0
374	0
0	0
479	0
678	0
737	1
252	0
169	0
0	0
79	3
46	4
439	4
6	0
2	0
0	0
7	0
1217	5
229	2
0	0
0	0
0	0
0	0
0	0
6	0
1020	0
525	4
0	0
6	0
311	0
0	0
456	0
1133	0
198	0
0	0
379	0
0	0
1876	2
797	0
0	0
684	0
282	3
11205	15
15	0
359	0
93	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
78	0
20	0
111	0
0	0
0	0
128	157
676	157
453	2
1002	1
2086	2
1026	8
0	0
0	0
0	0
0	0
636	6
9	0
671	8
178	0
1848	5
13	0
34	0
175	1
0	0
2	0
341	0
555	215
41	219
231	0
4	0
13	0
1489	0
161	0
0	0
3523	6
117	0
0	0
3	0
0	0
446	2
612	0
463	0
800	0
0	0
16	0
0	4
730	0
0	0
3488	8
0	0
37	0
0	0
760	10
156	0
984	0
420	0
902	0
0	0
767	0
653	0
0	0
220	0
745	4
241	0
1881	0
188	0
383	0
508	0
190	0
5	313
0	0
1299	22
114	0
43	0
3277	5
1994	11
62	0
787	0
9	0
19	0
0	0
5868	21
356	826
151	313
385	0
11	0
0	0
0	0
0	0
40	12
0	826
0	0
248	0
0	0
62	0
280	0
24	0
48	0
77	0
138	0
924	0
1070	7
1592	0
0	0
724	0
0	0
24	0
1014	4
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
102	0
484	1
1083	662
540	662
0	0
0	0
0	0
0	0
1241	3
941	6
123	0
0	0
20	0
119	0
142	0
105	0
62	0
179	0
14	0
1060	0
381	3
0	0
0	0
0	0
0	0
27	0
1345	2
584	0
0	0
1031	3
2272	5
0	0
97	0
20	0
0	0
3	0
0	0
2369	0
145	0
550	0
6	0
12	0
1407	0
761	0
38	0
226	0
96	0
0	0
312	0
240	0
2155	18
1088	10
1	0
164	0
89	0
8	0
139	0
432	3
3	0
901	3
246	45
0	193
0	75
2173	8
76	221
0	0
0	0
365	0
297	0
690	2
34	0
21	0
229	0
400	0
51	2
45	0
3	35
40	35
8	0
3136	6
183	0
93	0
4296	3
2222	0
79	0
0	0
1039	3
24	0
901	0
4155	15
75	0
0	0
0	0
8	0
802	0
0	0
48	0
56	0
462	0
0	12
81	12
505	0
423	2
0	0
79	0
1719	4
758	0
442	0
1960	5
203	3
49	0
8	0
1263	3
84	0
24	0
918	0
0	0
367	0
721	0
62	0
230	4
41	0
427	0
237	0
26	4
169	0
113	0
8	0
453	0
34	0
84	0
0	0
48	0
515	0
20	0
0	0
35	0
0	0
627	0
163	1
0	0
534	0
10	0
0	0
16	0
1341	2
137	0
0	0
0	0
0	0
77	0
256	0
13	0
