UniqueCount	AmbigCount
849	2
0	0
0	0
1	0
1018	0
22	0
33	0
8162	50
80	28
58	31
140	0
791	0
749	2
0	0
1050	0
15	0
0	0
4862	3
349	0
540	2
248	1
0	0
0	0
0	0
0	0
774	0
380	1476
0	884
79	572
67	89
33	0
404	3
186	0
509	0
0	0
111	0
0	0
0	0
0	0
0	0
13	0
14	0
0	0
18	0
7	0
641	0
1662	0
607	0
427	0
132	0
12679	33
134	0
79	0
855	0
110	0
194	0
1132	0
229	0
1435	2
2011	0
452	0
320	0
4	0
221	0
0	0
1	0
303	0
0	0
40	0
1830	1
774	3
754	457
14715	473
1907	0
0	0
383	0
0	0
0	0
0	0
0	0
0	0
0	0
302	0
84	0
0	0
0	0
429	0
0	0
0	0
29	0
2	0
160	0
0	0
0	0
0	0
0	0
2556	1
2681	1
1052	0
1	0
84	0
0	0
4	0
0	0
0	0
367	0
461	3
7410	9
134	0
0	0
0	0
184	0
537	0
6	0
61	0
1104	4
25	0
0	0
0	0
715	0
23	0
259	0
8	0
99	0
248	0
295	0
44	0
315	0
2255	0
11	0
9	0
135	0
0	0
0	0
38	0
0	0
0	0
8	0
573	0
160	0
0	0
0	0
68	0
540	2
118	0
125	0
68	0
68	0
87	0
1032	5
7	0
167	0
448	0
114	0
922	2
187	0
1170	0
1893	3
0	0
103	0
58	0
1	0
0	0
17	0
0	0
2463	1
420	0
0	0
14	0
0	0
334	0
59	0
228	0
45	0
3450	6
113	5
2642	5
128	0
0	0
2516	0
987	2
4	0
79	0
196	0
25	0
11	0
0	0
269	0
0	0
523	0
334	0
984	618
336	618
179	0
0	0
684	0
102	0
186	0
1294	8
0	0
0	0
49	0
0	0
0	0
0	0
14	0
230	0
2	0
898	0
792	0
0	0
9154	21
40	0
0	0
1755	4
4409	35
32	5
97	5
0	0
0	0
151	0
341	0
832	0
0	0
113	0
254	0
331	0
1658	0
0	0
346	0
557	0
6	0
103	1
170	0
0	0
22	0
546	1
461	29
0	2
100	27
0	0
1	0
26	0
27	0
0	0
4	0
954	0
3	0
390	0
1230	11
667	3
395	0
0	0
97	0
1001	3
48	0
465	1
5	0
110	0
843	0
110	0
10	0
46	0
136	5
684	0
1532	0
2803	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
297	0
123	23
0	23
183	0
1869	0
2	0
0	0
136	0
16	0
23	0
2	9
1127	9
91	0
0	0
299	0
1113	2
0	0
0	0
24	0
314	0
1272	4
962	7
2	0
9	0
18	0
1057	0
167	6
88	0
364	0
3190	2
22	0
1076	0
21	1
9	0
0	0
364	0
0	0
0	0
0	0
0	0
110	0
1091	3
0	0
0	0
259	0
117	0
274	1
234	0
2121	0
670	0
5850	11
260	5
216	0
658	0
47	0
62	0
165	0
414	0
2	0
0	0
0	0
23284	34
549	0
2957	4
4	0
0	0
160	13
796	13
38	0
349	3
3	0
0	0
108	0
525	2
157	50
40	50
0	0
0	0
517	0
0	0
95	0
149	0
203	0
0	0
0	0
3	0
165	0
1477	1
69	0
6	0
158	0
5	0
145	0
134	0
50	0
622	0
7	0
3	0
57	0
71	0
91	0
0	0
0	0
53	5
0	10
6	5
0	0
425	0
5885	23
248	5
1488	3
453	0
625	0
39	0
250	0
1680	7
9	0
4688	16
51	0
69	0
90	0
48	0
0	0
9	0
0	0
180	0
4169	2
27	0
325	0
475	0
0	0
0	0
3	0
0	0
2	0
0	0
380	0
150	0
380	1
809	0
771	0
0	0
0	0
0	0
0	0
2	0
0	0
39	0
0	0
0	0
4157	14
140	0
36	0
298	0
25	0
94	0
153	0
0	0
302	1
21	0
117	0
18	0
307	0
0	0
62	0
417	6
327	116
209	114
325	0
302	0
287	42
170	45
1	3
568	0
42	0
0	0
1701	2
735	0
0	0
190	0
0	0
651	1
38	0
568	0
4	0
469	5
97	0
492	0
7	0
1183	0
28	0
1	0
13	0
0	0
714	0
0	0
22947	24
4	0
386	4
11	0
523	1
42	0
0	0
92	0
95382	124
4	0
66	0
17	0
71	0
5	0
0	0
47891	54
0	0
598	11
25	0
0	0
303	0
229	0
216	0
1	0
267	0
0	0
2	21
277	21
1496	0
0	0
0	0
358	0
334	2
408	0
0	0
0	0
0	0
70	0
0	0
11	0
20	0
167	0
248	0
7	0
245	2
125	0
543	0
559	0
26	0
63	0
212	0
0	0
0	0
4	0
0	0
130	0
8	0
38	0
50	0
292	0
0	0
0	0
16	0
14	0
210	0
52	0
1720	10
6	0
447	0
200	0
10	0
1	0
0	0
606	0
78	0
0	0
51	0
2467	15
616	0
22	0
1425	0
416	0
0	0
7010	5
1000	2
631	0
443	0
3	0
843	0
1578	118
947	161
1208	38
0	0
70	0
0	0
0	0
5479	1
309	0
13	0
474	0
192	0
47	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
150	3
252	1
880	0
412	0
2129	3
132	0
431	1
12	0
48	0
112	0
71	0
397	0
330	0
5	0
0	0
0	0
3	0
474	0
4	0
44	0
0	0
0	0
1591	5
0	0
3	0
165	0
513	1
39	0
154	0
46	0
553	0
3	0
18	0
0	0
96	0
2268	4
156	0
7	0
18	0
2	0
35	0
753	0
0	0
1520	0
290	0
0	0
0	0
281	0
682	0
206	0
36	0
118	0
66	0
294	0
126	0
473	4
18	0
198	0
2641	0
1181	0
13	0
61	0
167	0
73	0
86	0
25	0
520	3
587	0
634	3
0	0
28	0
45	0
4238	1
95	0
251	0
2069	1005
748	997
52	0
643	1
253	0
50	0
49	0
2849	0
55	0
1864	0
0	0
7638	17
321	0
1	0
0	0
61	0
890	0
1579	0
0	0
441	0
1177	1
0	0
32	0
0	0
1234	0
2988	3
458	0
4539	5
0	0
0	0
159	0
7	0
50	0
98	0
729	0
3545	11
0	0
26	0
498	0
3	0
1245	1
50	0
56	0
502	0
3	0
0	0
2	0
8610	7
95	0
0	0
167	0
353	0
164	0
2008	7
35	0
0	0
175	0
2	0
17	0
2140	2
322	0
0	0
439	0
116	0
527	0
0	0
8088	25
458	0
6409	7
0	0
0	0
259	0
16	0
13	0
343	1
1141	0
206	0
604	3
46	0
617	0
0	0
134	0
0	0
0	0
104	0
866	0
162	4
0	0
891	0
250	2
87	0
1018	9
465	0
840	5
56	0
446	0
315	0
155	0
702	43
10	43
19	0
168	0
14	0
765	4
266	0
23	0
698	0
1369	0
24	0
20	101
123	101
27	0
256	0
4	0
719	0
1561	4
0	0
2	0
0	0
0	0
933	11
14	0
803	0
0	0
569	1
3808	0
154	0
1535	0
32	10
3081	12
490	0
0	0
983	10
35	0
1731	0
880	3
3816	13
154	0
424	0
0	0
27	0
173	0
37	0
91	0
10	0
18	0
99	0
4	0
343	0
1763	5
331	0
541	3
24	0
34	0
649	5
82	0
5	0
4069	1
9	0
305	0
0	0
518	0
0	0
313	41
273	41
452	0
1664	12
643	0
8	0
80	43
0	0
0	43
0	0
0	0
212	0
37	0
3094	2
0	0
0	0
138	0
0	0
6	0
17	0
162	0
10	0
201	0
1148	0
10	0
17	0
1999	0
2420	2
577	0
71	0
1	8
392	8
606	0
644	0
892	1
82	0
1029	6
379	0
0	0
35	0
13	0
68	0
20	0
6	0
4839	10
257	1
0	0
222	0
5	0
114	0
212	0
1013	0
74	0
45	0
385	0
1265	0
320	0
284	2
258	2
2970	4
2098	6
0	0
35	0
11	0
1	0
110	0
88	0
0	0
250	0
2	0
4	0
75	0
171	0
439	5
399	0
5	0
11	0
75	0
4	0
292	0
0	0
0	0
654	0
410	0
0	0
157	0
1524	0
633	4
62	5
684	0
370	0
25	0
1	0
116	0
1286	0
0	0
0	0
117	0
135	0
24	0
12	0
7992	14
31	0
992	0
80	0
15956	2
284	0
351	251
201	251
280	0
13	0
66	1
186	0
229	0
67	0
9	0
0	0
1	0
92	0
122	0
3912	9
28757	47
15	0
11	0
2399	0
140	0
11	0
610	0
2685	0
492	4
241	0
64	0
1082	8
240	0
261	0
2304	0
298	0
3	0
626	3
105	0
15	0
56	0
11744	21
0	0
9	0
547	0
80	0
8	0
485	0
109	0
21	0
7	0
0	0
97	0
1905	0
9	0
105	0
103	0
437	0
95	0
70	0
474	2
145	0
803	0
35	0
316	0
9	0
141	0
147	0
328	0
6	0
653	4
12550	24
12	0
0	0
63	0
0	0
0	0
30	0
85	0
1220	0
621	0
83	0
387	390
0	348
1435	41
157	0
4071	9
0	0
5	0
356	0
0	0
284	0
369	0
0	0
83	0
690	0
543	0
0	0
1189	2
124	0
295	0
81	50
321	56
251	7
71	0
724	0
820	4
9	0
160	0
617	0
633	2
2423	14
1379	1
257	4
237	0
226	0
167	0
207	0
559	3
414	0
16	0
0	0
288	0
3484	1
1298	0
0	0
62	0
0	0
0	0
1	0
757	1
0	0
1474	0
47	0
348	0
163	0
104	0
350	0
83	0
1502	3
387	0
1952	0
4415	2
401	0
61	3
26	0
732	0
2187	9
182	0
1176	2
550	0
5	0
0	0
241	0
131	0
578	0
0	0
0	0
8	0
40	0
514	0
0	0
3	0
189	0
0	0
106	0
0	0
0	0
1	0
435	0
0	0
0	0
0	0
215	0
428	0
568	0
782	0
311	0
545	0
1195	0
0	0
0	0
233	0
174	0
51	0
313	0
0	0
1945	5
0	0
282	0
48	0
17053	28
63	0
0	0
182	0
0	0
0	0
0	0
0	0
229	0
1089	6
0	0
1603	1
302	0
60	0
0	0
1741	1
644	1157
12	1157
45	0
147	0
1742	0
503	3
3695	1
359	0
0	0
726	0
2	0
48	0
0	0
982	0
44	0
748	0
1028	106
854	106
52	0
2058	2
0	0
340	1
559	0
0	0
0	0
1279	0
416	135
34	135
102	0
989	0
3135	0
307	0
1239	3
1346	0
352	4
53	2
0	0
72	4
308	1
0	0
777	1
338	0
621	0
1993	5
0	0
357	3
0	0
843	0
0	0
0	0
103	4
0	0
0	0
0	0
234	0
0	0
0	0
517	0
71	0
126	0
411	0
363	0
789	0
1209	0
99	3
0	0
684	0
42	0
3	5
0	5
435	1
0	0
171	675
0	406
0	269
0	0
0	0
39	0
0	0
56	0
0	0
780	0
275	0
155	0
79	0
280	0
2	0
946	0
2723	10
404	0
0	0
0	0
3	0
0	0
0	0
11	0
187	0
305	0
16	0
1099	0
0	0
39	0
107	0
541	0
186	0
575	27
165	0
498	0
90	0
69	0
13	121
141	121
289	17
0	17
11	0
71	0
1	0
518	0
0	458
215	1870
0	1584
0	0
92	0
395	0
3638	5
1321	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
26	0
305	0
33	0
336	0
137	0
0	0
0	0
693	0
0	0
0	0
0	0
64	0
272	0
15	0
0	0
0	0
9	0
31	0
84	0
14	0
0	0
40	0
0	0
0	0
46	0
5	0
140	0
15	0
0	0
479	1
184	0
0	0
148	0
765	0
8	0
988	0
64	0
0	0
66	0
82	0
136	0
0	0
377	3
1019	7
605	0
255	7
0	0
0	0
0	0
4	0
43	0
500	0
1020	0
209	0
33	0
2	0
5	29
29	29
207	0
16	0
5	0
699	0
0	0
106	0
406	0
325	0
53	0
5	0
0	0
0	0
186	0
433	0
15	0
7	0
198	0
327	3
149	0
40	0
146	0
134	0
6521	12
471	0
0	0
4	0
0	0
52	0
592	0
0	0
0	0
963	0
13	0
152	0
10	0
8	0
223	0
116	0
1074	1
408	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
25	0
10761	19
1714	2
96	0
24	0
139	0
0	0
290	0
175	0
810	1
442	0
102	2
952	0
270	0
265	0
0	0
0	0
0	0
379	0
1330	0
529	0
3	0
0	0
457	0
1101	4
52	0
1582	1
439	0
1108	2
0	0
0	0
0	0
36	0
13	0
117	0
2	0
0	0
3	0
8	0
0	0
2541	2
77	0
17	0
726	0
3	0
1594	4
4	0
834	0
1519	0
186	0
0	0
0	0
306	0
0	0
49	0
613	0
0	0
68	0
820	7
0	0
71	0
0	0
86	0
0	0
0	0
103	0
0	0
126	0
3119	3
0	0
18	0
149	0
144	2
536	1
1419	0
0	0
468	0
424	0
222	0
1005	0
359	0
1038	0
79	460
0	460
944	5
240	0
617	0
73	0
421	0
0	0
1179	6
573	0
443	0
3803	8
307	0
260	0
2716	0
429	0
290	0
59	0
8	0
93	0
551	8
3100	6
239	0
68	0
215	0
146	2
288	0
236	0
109	2
146	0
18	0
12	0
0	0
0	0
7	0
21	0
32	0
9	0
418	0
263	1
0	0
165	0
1151	0
192641	252
19	0
1356	0
347	0
0	0
0	0
0	0
0	0
25	0
113	0
109	0
3	0
92	0
80	0
532	0
80	0
10913	10
7	0
0	0
16	0
180	5
11	0
602	33
18	23
229	10
0	0
10	0
15	2
569	0
113	1
44	0
364	0
914	0
161	0
160	0
0	0
21	0
1464	3
931	9
439	0
72	0
10	0
0	0
0	0
34	0
0	0
0	0
7	0
615	0
912	6
45	0
1	0
842	0
4447	0
275	1
693	0
171	0
798	0
68	2
83	0
1246	6
27	0
79	0
0	0
0	0
0	0
195	0
0	0
25	0
218	0
652	0
0	0
3665	4
0	0
355	0
483	0
233	0
45	0
111	0
89	0
31	0
76	0
0	0
20	0
22	0
333	0
0	0
1414	4
1300	0
362	0
280	0
19	4
643	0
241	0
0	0
2	0
19	0
0	0
60	0
97	0
385	0
332	0
25	0
225	6
369	0
0	0
2	0
0	0
0	0
0	0
0	0
2018	8
55	0
0	0
772	0
189	0
3356	4
81	94
787	94
0	0
0	0
0	0
337	0
3	0
811	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1025	1
1249	0
1469	2
1365	0
234	0
2368	8
880	0
110	0
0	0
973	7
57	0
8	0
0	0
192	0
7108	17
14301	25
381	0
228	0
129	0
364	0
250	0
173	0
472	0
0	0
31	0
204	3
0	0
660	0
0	161
293	161
226	0
10	0
646	0
151	0
0	0
0	0
0	0
8	0
64	0
0	0
21	0
3	0
5	0
5	0
0	0
0	0
18	0
28	0
1	0
7	0
3	0
7	0
0	0
1756	0
15	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
8	0
7	0
218	0
321	0
5	0
830	0
0	0
0	0
0	0
4714	9
0	0
509	0
909	0
381	0
0	0
0	0
0	0
395	9
17	0
0	0
76	0
435	0
0	0
17	0
438	2
0	0
13	0
0	0
14	0
44	0
124	0
0	0
23	0
27	0
771	5
0	0
761	0
80	0
74	0
5	0
0	0
7	0
2376	5
32	0
57	0
473	2
687	0
1328	0
6	0
7	0
17	0
95	0
0	0
402	0
2385	3
59	0
41	0
0	0
0	0
0	0
0	0
12	0
768	0
915	0
58	0
0	0
94	1
534	0
2511	3
4	0
20	0
0	0
347	0
0	0
0	0
0	0
18	0
286	0
1368	0
280	0
19	0
0	0
0	0
23	0
6	0
15	0
0	0
0	0
539	0
1	0
0	0
0	0
1	0
3	0
13	0
6	0
47	2
0	0
0	0
2	0
0	0
0	0
1653	0
180	0
3323	8
503	0
0	0
49	0
63	0
2	0
414	0
0	0
0	0
1215	0
383	0
247	0
300	0
217	0
189	0
96	0
54	0
0	0
0	0
0	0
3177	0
114	0
211	0
343	1
309	0
2447	0
442	0
280	0
785	2
0	0
12	0
51	0
37	0
628	0
4285	5
109	0
211	0
1131	16
5387	3
0	0
128	0
0	0
163	0
0	0
0	0
300	0
97	0
259	0
774	6
40	0
187	0
0	0
18	0
153	0
7	0
0	0
0	0
3	0
1610	16
178	0
0	0
0	0
3	0
0	0
0	0
629	5
64141	117
139	0
0	0
0	0
0	0
0	0
0	0
34	0
2733	1
1126	0
0	0
0	0
100	0
419	0
27	0
467	0
42	0
0	0
18	0
6	0
15	0
0	0
0	0
2	0
0	0
3	0
51	0
12	0
0	0
10	0
0	0
0	0
224	0
0	0
65	0
218	0
62	0
1	0
0	0
0	0
0	0
94	0
43	0
542	0
162	0
847	1
15	0
1675	2
261	0
0	0
38	0
109	0
0	0
0	0
0	0
379	0
0	0
1042	3
530	1
730	0
21	0
303	0
47	0
63	0
19	0
3	0
0	0
51	0
67	0
0	0
395	3
427	0
267	0
21	0
270	0
6	0
0	0
10	0
62	59
0	0
0	0
103	0
164	3
0	0
0	0
80	0
0	0
0	0
0	0
343	2
2409	0
188	1
638	0
870	10
0	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
105	0
0	0
0	0
0	0
0	0
182	15
0	15
0	0
410	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
173	0
697	0
3760	2
330	0
57	0
2489	1
0	0
8	0
0	0
237	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
79	0
0	0
0	0
848	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	2
0	0
0	0
0	0
0	0
0	0
5	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
102	0
1492	0
0	0
0	0
0	0
2	0
0	0
480	0
0	0
0	0
0	0
2	0
76	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
1919	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
942	0
0	0
0	0
0	0
0	0
0	0
3671	0
0	0
0	0
365	0
4	0
0	0
0	0
0	0
25	0
896	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	4
0	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
487	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
1	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
478	0
0	0
0	0
0	0
647	0
0	0
0	0
93	0
0	0
3	0
151	0
875	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2977	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
415	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
568	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
501	2
393	1
173	2
241	2
0	0
0	0
81	0
120	7
0	0
0	0
0	0
0	0
0	0
0	0
173	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2990	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
307	3
1352	0
1	0
0	0
137	0
0	0
0	0
9	0
0	0
697	7
140	0
1147	0
0	0
349	0
184	0
0	0
0	0
234	0
67	0
14	2
0	0
70	2
0	0
772	0
0	0
206	0
2034	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
317	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1134	3
165	0
1831	0
0	0
1589	0
555	0
136	0
352	0
2	0
216	0
0	0
439	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3457	0
61	0
2990	2
0	0
1206	3
0	0
0	0
1411	10
2148	19
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
1484	13
0	0
0	0
0	0
793	0
0	0
0	0
260	0
65	0
0	0
427	0
0	0
102	0
4584	14
248	3
420	0
118	0
64	0
0	0
0	0
762	5
0	0
0	0
177	0
3	0
0	0
611	0
0	0
0	0
0	0
400	0
634	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
249	0
5	0
165	2
64	3
426	4
0	0
94	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1205	2
677	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
444	7
32	0
110	0
74	0
331	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
861	1
0	0
0	0
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2478	0
217	0
356	0
0	0
0	0
0	0
0	0
1405	0
228	0
0	0
1059	0
7	0
82	0
59	0
64	0
0	0
0	0
149	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
5497	13
0	0
0	0
239	1
0	0
0	0
56	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
2040	2
0	0
0	0
0	0
43	0
284	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2213	0
360	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
10	0
0	0
0	0
914	2
0	0
0	0
568	0
431	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
59	0
1	0
0	0
112	0
0	0
2	0
0	0
13	0
10	0
0	0
750	0
1063	0
0	0
32	0
811	0
0	0
182	0
0	0
0	0
3	0
13	0
115	0
0	0
270	0
0	0
313	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
0	0
0	0
0	0
0	0
17642	28
820	0
470	0
908	7
384	0
81	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
7	0
15	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
933	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1176	1
932	5
0	0
36	0
819	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
122	0
13030	9
532	5
5	0
10	0
3	20
8	20
193	0
181	0
9	0
0	0
484	0
425	0
290	0
2	0
283	0
0	0
0	0
228	0
177	0
0	0
0	0
1	0
0	0
1608	0
1124	6
0	0
4073	0
470	1
196	2
59	0
2093	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
83	104
1315	4
4	0
0	0
748	0
22483	39
0	0
11	0
0	0
63	0
1	3
40	3
7483	16
112	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
436	0
0	0
90	0
2188	0
8	0
339	0
22	0
0	0
0	0
3664	4
18	0
200	0
0	0
0	0
7	0
27	0
8	0
32	0
13	0
178	0
1214	4
0	0
0	0
0	0
248	0
990	0
400	0
180	0
1204	0
0	0
0	0
4	1
0	0
0	1
1	0
1086	4
292	0
241	0
0	0
70	0
96	0
515	0
286	0
0	0
25	0
0	0
1659	0
95	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
415	0
0	0
1928	0
10	0
3327	4
265	0
306	0
467	0
0	0
682	0
73	0
591	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
68	0
0	0
0	0
0	0
4	0
7	0
1896	1
422	0
235	0
0	0
0	0
0	0
601	0
46	0
11	0
509	0
83	0
2479	7
669	0
3726	1243
1717	1243
0	0
0	0
0	0
7	0
3	0
287	0
6	0
787	0
164	0
166	0
0	0
15	0
317	0
7456	21
61	0
13	0
15	0
12	93
86	93
0	0
91	0
0	0
3390	0
3390	7
275	0
9	0
895	0
6423	14
8	0
0	0
0	0
0	0
0	0
0	0
0	0
126	5
1606	0
9	0
204	0
89	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
371	1
1354	1
573	0
0	0
105	0
0	0
3	0
376	0
176	0
411	0
0	0
9	0
0	0
69	0
4	0
13	0
30	0
10	0
0	0
2322	0
0	0
1055	0
7	0
1501	0
0	0
213	0
43	0
452	0
9	0
603	0
493	0
464	0
288	0
115	0
0	0
69	10
59	0
216	4
19	0
2	0
0	0
0	0
2919	0
302	9
0	0
0	0
0	0
0	0
12	0
0	0
1074	0
329	0
0	0
19	0
509	0
0	0
110	0
991	4
215	0
0	0
385	0
0	0
2540	7
2014	4
0	0
289	0
161	0
3065	0
49	0
191	0
79	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
55	0
0	0
124	0
0	0
0	0
112	228
702	228
132	0
7453	9
1640	4
1406	11
0	0
0	0
0	0
0	0
543	0
2	0
401	0
120	0
1717	6
20	0
17	0
126	0
2	0
1	0
332	2
1496	182
29	182
82	0
7	0
75	0
1742	0
47	0
0	0
5955	12
404	0
0	0
2	0
0	0
679	7
592	0
228	0
570	0
0	0
22	0
0	0
38	0
0	0
2527	8
0	0
17	0
0	0
816	0
45	0
1168	4
149	0
283	0
0	0
1989	1
2031	0
0	0
570	0
896	0
216	0
691	2
487	0
216	0
766	2
8	0
16	449
0	0
408	7
164	0
92	0
763	1
1349	0
55	0
255	0
6	0
0	0
0	0
2888	11
106	216
147	449
533	0
15	0
0	0
0	0
0	0
40	12
0	211
0	0
140	0
4	0
50	0
273	0
3	0
60	0
105	0
120	0
512	0
914	0
1183	0
0	0
357	0
1	0
100	0
1024	0
4	0
47	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
347	0
776	259
663	262
0	0
0	0
0	0
0	0
871	0
801	1
99	2
0	0
9	0
75	0
359	0
138	0
12	0
95	0
25	0
593	0
407	0
0	0
1	0
0	0
0	0
1	0
1132	1
297	2
0	0
2328	5
2175	0
0	0
105	1
28	0
0	0
0	0
0	0
2879	0
121	0
361	0
20	0
37	0
745	2
817	0
62	0
439	0
62	0
0	0
98	0
101	0
617	0
979	9
30	0
99	0
104	0
15	0
61	0
495	0
0	0
855	0
31	18
0	167
0	27
1839	0
28	176
0	0
0	0
471	0
361	0
805	2
55	0
12	0
314	0
269	0
72	1
16	0
2	13
39	13
1	0
2932	1
131	0
178	18
4184	0
1861	0
86	0
0	0
1574	0
7	0
907	0
7125	9
473	0
0	0
0	0
12	0
540	0
5	2
15	2
35	0
1224	1
0	9
104	10
79	0
631	0
0	0
100	0
1776	0
724	0
168	0
3568	0
100	0
10	0
0	0
2108	3
112	0
36	0
988	16
0	0
515	0
7842	5
58	0
215	0
9	0
306	0
216	0
23	0
146	0
380	0
31	0
1175	2
19	0
85	0
0	0
35	0
492	0
8	0
5	0
11	0
0	0
960	0
74	0
0	0
555	0
6	0
0	0
120	0
2014	1
157	20
29	20
0	0
0	0
57	0
122	0
11	0
0	0
742	1
12	0
66	0
0	0
0	0
0	0
0	0
508	0
357	0
503	0
1	0
2	0
358	0
358	6
459	0
90	0
325	0
3386	1
207	0
718	0
13	4
1	0
