UniqueCount	AmbigCount
3077	5
13	5
8	4
123	0
280	0
772	0
0	0
883	0
45	0
0	0
4416	13
368	0
568	0
346	0
0	0
0	0
0	0
8	0
1918	6
559	1756
0	1142
56	603
71	64
102	0
809	0
91	0
680	0
0	0
295	0
0	0
0	0
0	0
0	0
21	0
6	0
0	0
2	0
0	0
110	0
1406	0
536	0
598	0
133	0
13931	27
142	0
117	0
1458	0
114	0
227	0
812	0
27	0
174	0
2607	7
490	0
153	8
10	8
205	0
0	0
0	0
180	0
0	0
32	0
723	0
120	0
653	170
4989	173
1923	0
0	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
15	0
0	0
0	0
332	0
0	0
0	0
78	0
37	0
316	0
2	0
0	0
5	0
0	0
2762	9
2153	0
698	0
0	0
122	0
0	0
63	0
0	0
0	0
430	0
141	0
2092	0
189	0
0	0
0	0
270	0
689	0
21	0
86	0
1207	0
12	0
0	0
0	0
827	5
28	0
380	0
46	0
123	0
229	0
286	0
200	0
545	0
1496	0
8	0
32	0
102	0
0	0
2	0
30	0
1	0
0	0
0	0
537	0
80	0
0	0
1	0
70	0
453	0
251	0
74	0
89	0
110	0
103	0
587	0
0	0
112	0
176	0
50	0
921	0
324	0
1047	7
666	0
2	0
369	0
134	0
0	0
0	0
10	0
0	0
3131	0
784	0
3	0
3	0
0	0
488	0
62	0
289	0
41	0
3228	0
131	0
2007	0
90	0
0	0
2543	0
1215	0
2	0
11	0
249	0
72	0
14	0
0	0
216	0
0	0
393	0
291	0
1029	504
326	504
140	0
0	0
367	0
95	0
136	0
2054	0
0	0
10	0
53	0
0	0
0	0
0	0
5	0
212	0
0	0
821	0
1150	0
13	0
4368	3
189	0
0	0
3754	0
2990	0
21	2
47	2
0	0
0	0
177	0
276	0
388	0
0	0
86	0
256	0
595	0
2012	0
1	0
437	0
946	0
0	0
19	0
141	0
0	0
31	0
415	0
541	36
0	9
131	27
0	0
16	0
16	0
31	0
0	0
30	0
1224	0
0	0
496	0
1874	0
583	0
509	0
0	0
96	0
336	0
0	0
599	6
0	0
70	0
2025	0
148	0
12	0
24	0
225	0
515	1
1292	0
2489	3
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
40	0
413	0
165	41
24	41
29	0
1056	0
45	0
25	0
436	0
24	0
29	0
13	5
960	10
65	0
0	0
498	0
635	6
0	0
0	0
45	0
431	0
1055	0
589	0
20	0
11	0
83	0
531	0
181	0
88	0
677	0
7465	0
31	0
1248	0
8	0
0	0
1	0
234	0
0	0
5	0
0	0
0	0
54	0
337	0
0	0
0	0
322	0
40	0
273	0
156	0
1655	0
517	0
3413	0
199	0
166	0
706	0
17	0
48	0
276	0
596	0
0	0
0	0
0	0
10658	23
927	0
2192	0
50	0
0	0
42	22
802	22
44	0
21	0
0	0
0	0
4	0
492	0
284	65
101	65
0	0
0	0
98	0
0	0
57	0
169	0
125	0
0	0
0	0
34	0
189	0
609	0
34	0
0	0
157	0
0	0
248	0
130	0
2	0
369	0
10	0
0	0
28	0
74	0
254	0
0	0
0	0
89	6
6	6
0	0
0	0
455	0
1619	0
583	0
3308	0
519	0
367	0
8	0
232	0
1260	0
41	0
5868	19
77	0
73	0
52	0
98	0
0	0
2	0
0	0
228	0
3112	7
14	0
388	0
600	6
0	0
0	0
15	0
6	0
0	0
0	0
179	0
28	0
86	0
619	0
865	0
0	0
0	0
10	0
0	0
0	0
5	0
43	0
0	0
0	0
3252	1
151	0
54	0
546	0
9	0
204	0
198	0
0	0
305	0
4	0
234	0
4	0
390	0
0	0
86	0
364	0
330	183
479	183
412	0
808	0
203	33
208	35
1	2
861	10
133	0
0	0
1901	0
418	0
0	0
68	0
0	0
643	0
0	0
721	0
0	0
561	0
115	0
253	0
0	0
1280	3
0	0
1	0
10	0
0	3
918	6
0	0
11899	18
1	0
454	0
64	0
528	0
26	0
0	0
71	0
104861	88
15	0
406	0
41	0
85	0
15	0
0	0
24695	32
0	0
258	0
28	0
0	0
304	0
260	0
209	0
0	0
36	0
0	0
2	46
303	46
2117	0
0	0
0	0
257	0
317	0
237	0
27	0
0	0
0	0
91	0
0	0
1	0
0	0
31	0
68	0
1	0
251	0
292	0
686	0
660	0
18	0
4	0
103	0
0	0
0	0
12	0
0	0
82	0
16	0
19	0
226	1
188	0
8	0
0	0
5	0
12	0
270	0
145	0
2075	0
0	0
503	0
159	0
2	0
0	0
0	0
884	0
96	0
0	0
51	0
3908	4
802	0
22	0
1156	0
453	4
0	0
5079	0
349	4
911	0
529	0
0	0
1027	0
855	75
681	93
693	21
0	0
99	0
0	0
0	0
3600	0
265	0
42	0
863	0
187	3
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
134	0
535	0
912	4
451	0
1329	1
120	0
723	0
13	0
60	0
255	0
14	0
279	0
269	0
0	0
3	0
4	0
0	0
211	0
10	0
70	0
0	0
0	0
1587	9
0	0
19	0
158	0
492	0
19	0
149	0
33	0
651	1
3	0
23	0
0	0
122	0
3101	0
223	0
1	0
20	0
0	0
62	0
1706	0
0	0
3639	0
535	0
0	0
0	0
383	0
635	0
384	0
4	0
215	0
27	0
201	0
94	0
439	0
40	0
281	0
6954	0
849	0
12	0
61	0
77	0
116	0
72	0
23	0
1066	0
1000	0
518	0
0	0
9	0
15	0
2353	0
130	0
192	0
2579	1185
591	1190
77	0
408	0
603	0
49	0
38	0
1904	4
92	0
2024	16
0	0
6111	0
289	0
0	0
2	0
90	0
632	0
2104	0
0	0
313	0
1716	0
7	0
23	0
0	0
1233	0
2365	0
926	17
4411	0
0	0
0	0
188	0
65	0
63	0
79	0
717	0
488	0
0	0
98	0
346	0
7	0
1654	0
89	0
10	0
460	0
9	0
0	0
15	0
4805	0
192	0
0	0
323	6
222	0
70	0
1611	0
38	0
0	0
184	0
3	0
24	0
1517	0
283	0
5	0
238	0
208	0
844	0
0	0
3712	11
747	0
3401	0
0	0
5	0
592	0
2	0
8	0
251	0
369	0
126	0
702	0
50	0
546	0
0	0
318	0
0	0
2	0
136	0
969	0
45	0
0	0
676	0
356	0
247	0
780	0
461	0
755	0
53	0
274	0
367	0
91	0
638	30
0	30
0	0
40	0
16	0
866	2
1178	0
68	0
757	3
1032	0
70	0
0	175
99	175
65	0
221	0
11	0
710	0
1182	0
0	0
4	0
0	0
0	0
693	0
27	0
815	0
0	0
481	4
3123	1
164	0
1614	0
12	1
4252	4
320	0
0	0
762	0
72	0
1804	0
1200	0
2729	4
201	0
453	0
0	0
3	0
170	0
20	0
29	0
3	0
40	0
151	0
7	0
270	0
955	0
387	0
774	0
89	0
41	0
723	0
88	0
2	0
2469	0
2	0
231	0
14	0
496	0
0	0
349	49
258	49
751	3
785	0
1093	0
3	0
135	57
0	0
0	57
0	0
0	0
672	1
779	0
4918	0
0	0
0	0
214	0
3	0
5	0
34	0
170	0
0	0
254	0
1676	3
3	0
42	0
1645	0
4206	6
898	0
40	0
1	0
436	0
470	0
660	5
1234	0
51	0
1039	0
498	0
0	0
104	0
2	0
92	0
49	0
8	0
2246	4
282	4
0	0
257	0
0	0
44	0
239	0
619	0
22	0
75	0
316	0
1452	0
223	0
31	1
303	1
2865	1
467	0
3	0
74	0
0	0
0	0
115	0
176	0
0	0
92	0
9	0
44	0
132	0
182	0
254	0
531	0
1	0
0	0
94	0
0	0
207	0
0	0
0	0
281	0
324	1
0	0
100	0
1220	0
629	0
21	0
568	0
159	0
42	0
0	0
186	0
1418	0
0	0
0	0
72	0
60	0
9	0
10	0
5388	6
7	0
513	0
140	0
9576	7
584	0
268	247
253	247
255	0
20	0
91	0
281	0
268	0
27	2
17	2
0	0
0	0
85	0
97	0
1964	4
32266	48
4	0
30	0
1489	0
81	0
1	0
427	0
1691	0
469	0
278	0
39	0
524	0
273	0
292	0
1345	0
167	0
19	0
420	0
177	0
6	0
14	0
5732	8
0	0
6	0
1260	0
60	0
71	0
427	0
98	0
14	0
1	0
0	0
95	0
3212	0
67	0
161	4
136	0
549	0
180	0
163	0
511	0
183	0
509	0
62	0
1696	9
1	0
143	0
230	0
358	0
0	0
87	0
5548	1
0	0
0	0
39	0
0	0
0	0
82	0
104	0
676	0
1100	0
123	0
567	669
0	600
2459	69
206	0
3756	0
9	0
2	0
297	0
0	0
289	0
446	0
0	0
41	0
589	0
316	0
0	0
1519	0
231	0
244	0
13	70
510	70
180	0
52	0
676	0
722	0
2	0
200	0
598	0
367	0
2902	0
165	0
29	0
312	0
175	0
469	0
186	0
928	0
389	0
3	0
0	0
317	0
1170	0
1192	0
0	0
11	0
4	0
0	0
1	0
462	0
9	0
2071	0
36	0
342	0
238	0
221	0
564	0
3	0
2130	0
448	0
16	0
2321	0
831	0
184	0
27	0
1045	2
1432	0
214	0
1479	11
770	0
16	0
0	0
347	0
178	0
288	0
0	0
0	0
1	0
34	0
645	0
7	0
19	0
631	0
0	0
23	0
0	0
0	0
17	0
812	0
0	6
0	0
0	0
244	0
289	0
565	3
1051	0
379	10
610	9
1282	0
0	0
0	0
323	0
36	0
8	0
295	0
0	0
1695	0
16	0
241	0
87	0
3446	0
107	0
0	0
155	0
0	0
0	0
0	0
0	0
213	0
817	0
3	0
1868	0
407	0
7	0
0	0
4275	0
489	697
39	697
29	0
224	0
1938	1
181	0
2477	1
526	0
0	0
1055	2
0	0
10	0
0	0
397	0
103	0
556	0
691	149
921	149
42	0
1811	2
0	0
442	0
580	0
0	0
0	0
1337	0
436	281
102	281
102	0
901	0
2633	0
207	0
1176	0
1699	0
262	0
153	2
0	0
93	2
582	0
0	0
808	0
251	0
670	0
1927	0
0	0
440	0
0	0
683	0
0	0
0	0
133	0
0	0
0	0
0	0
195	2
0	0
0	0
850	0
93	0
179	0
269	0
153	0
649	0
367	0
202	0
0	0
406	0
9	0
4	9
0	9
937	0
0	0
46	435
0	96
0	339
0	0
0	0
11	0
0	0
94	0
1	0
926	0
347	0
101	0
64	0
203	0
0	0
1635	0
3159	0
362	0
0	0
0	0
0	0
0	0
0	0
12	0
146	0
127	0
1	0
1232	0
21	0
3	0
453	0
655	0
226	0
711	48
205	0
412	1
107	0
139	0
2	91
191	91
357	1
0	1
7	0
446	0
32	0
339	0
0	692
337	2013
0	1492
0	0
8	0
538	0
3893	6
935	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
25	0
279	0
0	0
283	0
48	0
0	0
0	0
1151	0
0	0
0	0
0	0
123	0
82	0
8	0
0	0
0	0
32	0
44	0
33	0
25	4
0	0
7	0
0	0
0	0
91	0
3	0
82	0
68	0
0	0
858	0
154	0
5	0
201	0
394	0
1	0
1618	0
79	0
0	0
32	0
109	0
334	0
0	0
111	0
1635	0
906	0
328	0
0	0
0	0
0	0
7	0
52	0
565	0
1300	0
95	0
2	0
0	0
5	70
31	70
170	0
44	0
0	0
832	0
4	0
173	0
363	16
590	0
76	0
6	0
0	0
0	0
229	0
253	0
0	0
0	0
385	0
393	0
104	0
175	0
53	0
103	0
3663	0
514	0
0	0
86	0
0	0
115	0
533	1
8	0
1	0
860	0
14	0
111	0
13	0
0	0
115	0
178	0
664	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
14694	0
1881	0
345	0
15	0
41	0
0	0
251	0
243	0
840	0
284	0
341	0
1030	6
288	0
200	0
0	0
0	0
0	0
520	0
4239	0
1339	0
24	0
0	0
455	0
1333	0
77	0
345	0
300	0
624	0
0	0
0	0
0	0
65	0
31	0
137	0
0	0
0	0
0	0
18	0
3	0
3066	0
94	0
2	0
715	0
4	0
860	0
1	0
780	0
2011	0
181	0
0	0
0	0
500	0
0	0
39	0
824	0
0	0
34	0
833	0
0	0
131	0
0	0
22	0
0	0
0	0
7	0
0	0
127	0
2722	0
0	0
0	0
255	0
165	0
638	0
1409	0
0	0
709	0
486	0
133	0
686	0
383	0
638	0
29	662
0	662
626	0
242	0
1035	0
85	0
436	0
0	0
1522	0
354	0
309	0
2461	1
249	0
449	0
2315	0
368	0
136	0
83	0
22	0
74	0
623	0
2086	0
105	0
7	0
137	0
63	0
311	0
129	0
49	0
157	0
15	0
11	0
0	0
0	0
3	0
47	0
49	0
14	0
629	0
230	0
28	0
159	0
886	0
79115	28
23	0
1632	0
340	0
0	0
0	0
0	0
0	0
5	0
140	0
197	0
4	0
152	0
55	0
461	0
118	0
3989	0
24	0
0	0
11	0
352	0
0	0
387	32
25	32
213	0
0	0
0	0
10	0
278	0
88	0
80	0
392	0
613	0
187	0
294	0
0	0
20	0
1697	1
389	0
288	0
221	0
40	0
0	0
0	0
33	0
0	0
0	0
0	0
823	2
1021	0
29	0
1	0
697	0
1258	0
206	0
537	0
187	0
572	6
70	0
159	0
935	11
35	0
106	0
0	0
0	0
0	0
234	0
0	0
30	0
209	0
1063	0
0	0
4427	0
0	0
411	0
708	0
238	0
18	0
145	0
33	0
16	0
74	0
0	0
11	0
11	0
338	0
0	0
1018	0
980	0
323	0
351	0
39	0
741	1
352	0
1	0
0	0
5	0
17	0
78	0
66	0
512	0
268	0
4	0
354	0
326	0
1	0
12	0
0	0
0	0
0	0
0	0
1117	0
10	0
0	0
834	0
371	0
2288	0
758	160
666	160
0	0
0	0
1	0
415	0
0	0
905	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
750	0
1797	0
1237	0
1540	0
80	0
1390	0
2436	0
145	5
0	0
833	0
26	0
6	0
0	0
148	0
4250	0
10435	4
828	0
308	4
88	0
496	0
369	0
141	0
422	0
0	0
0	0
170	0
0	0
695	0
0	174
366	174
285	0
5	0
1214	0
102	0
0	0
0	0
0	0
28	0
107	0
0	0
83	0
0	0
1	0
0	0
1	0
2	0
8	0
22	0
2	0
0	0
5	0
2	0
0	0
751	2
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
16	0
16	0
80	0
207	0
1	0
368	0
0	0
0	0
5	0
3183	5
2	0
583	0
1045	0
362	9
2	0
0	0
0	0
572	3
19	0
0	0
79	0
253	0
0	0
3	0
290	0
0	0
11	0
0	0
0	0
22	0
23	0
0	0
10	0
3	0
403	0
0	0
1018	0
465	0
8	0
0	0
0	0
0	0
2462	8
14	0
143	0
343	0
404	0
1274	0
0	0
6	0
66	0
73	0
0	0
783	0
1193	0
116	0
33	0
0	0
0	0
0	0
0	0
4	0
802	0
548	0
70	0
17	0
178	0
699	0
2971	6
13	0
4	0
0	0
231	0
1	0
0	0
0	0
11	0
141	0
1171	0
414	6
74	0
0	0
0	0
21	0
2	10
31	10
0	0
0	0
520	0
0	0
6	0
0	0
5	0
0	0
0	0
23	0
185	1
0	0
0	0
1	0
0	0
2	0
2575	2
89	0
2041	0
365	0
0	0
20	0
42	0
14	0
600	0
0	0
3	0
1270	0
426	0
163	0
356	0
254	4
224	0
97	0
53	0
3	0
0	0
0	0
2133	0
68	0
221	0
221	0
492	0
2064	1
619	0
423	3
866	0
0	0
11	0
85	0
28	0
472	0
1689	0
266	0
58	0
1474	0
1697	0
0	0
238	0
0	0
46	0
0	0
2	0
280	0
130	0
254	0
479	0
58	0
54	0
0	0
8	0
20	0
28	0
0	0
0	0
0	0
2420	0
222	8
0	0
0	0
33	0
0	0
0	0
339	1
22025	25
94	0
0	0
0	0
0	0
0	0
0	0
36	0
3052	0
907	0
0	0
0	0
256	0
257	0
2	0
937	0
18	0
0	0
5	0
4	0
5	0
0	0
0	0
0	0
0	0
1	0
70	0
3	0
0	0
0	0
0	6
0	0
452	0
0	0
122	0
398	0
71	0
6	0
0	0
0	0
0	0
67	0
52	0
336	0
169	0
641	0
3	0
915	0
270	0
0	0
12	0
94	0
0	0
0	0
0	0
203	0
0	0
1296	5
479	0
885	0
2	0
403	0
14	0
122	0
51	0
1	0
0	0
29	0
35	0
0	0
459	0
586	0
182	0
46	0
138	0
6	0
0	0
9	0
66	94
0	0
0	0
70	0
244	11
0	0
0	0
161	0
0	0
0	0
0	0
233	0
5137	8
217	0
668	0
215	0
0	0
489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
98	0
5	0
0	0
0	0
0	0
210	18
0	18
0	0
1294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	0
44	0
285	0
955	0
2136	0
420	0
60	0
1929	0
0	0
43	0
0	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
81	0
176	0
0	0
0	0
1041	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
499	0
0	0
0	0
0	0
0	0
0	0
19	0
243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	0
113	0
1724	0
0	0
0	0
0	0
0	0
0	0
390	0
0	0
0	0
0	0
1	0
57	0
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
1251	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1264	0
0	0
0	0
0	0
0	0
0	0
3252	0
0	0
0	0
577	0
10	0
0	0
0	0
0	0
35	0
699	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	0
0	0
551	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
544	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
22	0
2	0
0	0
0	0
0	0
54	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
710	0
0	0
0	0
0	0
551	0
0	0
0	0
190	0
0	0
0	0
184	0
762	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3986	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
456	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	9
0	0
0	0
0	0
0	0
0	0
697	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	0
377	0
296	0
231	0
0	0
0	0
253	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2169	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
225	0
0	0
282	0
1160	0
0	0
0	0
43	0
0	0
0	0
17	0
0	0
413	0
107	0
471	0
0	0
319	0
189	0
0	0
0	0
289	0
103	0
39	15
0	0
93	15
0	0
753	5
0	0
417	0
2090	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	0
0	0
0	0
0	0
0	0
284	0
0	0
0	0
0	0
0	0
0	0
0	0
539	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1163	1
166	0
1944	6
0	0
1306	0
371	0
140	0
543	0
0	0
302	0
0	0
433	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3940	10
55	0
5827	2
0	0
895	0
0	0
0	0
959	15
2348	15
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
2007	5
0	0
0	0
0	0
806	8
0	0
0	0
313	0
274	0
0	0
477	0
0	0
160	0
5164	18
236	17
612	0
67	0
97	0
0	0
0	0
831	0
0	0
0	0
214	0
0	0
0	0
427	0
0	0
0	0
0	0
271	0
721	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
140	0
0	0
57	2
42	2
356	0
0	0
78	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
775	3
200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	4
692	0
1	0
64	0
165	0
322	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
948	0
0	0
0	0
0	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2005	0
165	0
264	0
0	0
0	0
0	0
0	0
1040	0
56	0
0	0
528	0
9	0
44	0
100	0
2	0
0	0
0	0
313	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
179	0
1105	0
0	0
0	0
246	0
0	0
0	0
47	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	0
902	0
0	0
3	0
0	0
8	0
442	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1185	0
389	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
127	0
0	0
0	0
0	0
43	0
0	0
0	0
658	0
0	0
0	0
617	0
297	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
110	0
6	0
0	0
178	0
0	0
4	0
3	0
16	0
18	0
0	0
780	0
1057	0
0	0
7	0
1140	0
0	0
203	0
0	0
0	0
0	0
4	0
224	0
0	0
436	0
0	0
251	0
133	0
1	0
0	0
0	0
0	0
0	0
0	0
309	0
0	0
0	0
0	0
0	0
17537	10
898	0
663	0
1346	0
513	0
46	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2026	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
987	2
1745	0
0	0
49	0
702	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
6334	2
352	0
7	0
0	0
0	0
0	0
195	0
54	0
3	0
0	0
504	0
841	0
425	0
3	0
156	0
0	0
0	0
232	0
204	0
0	0
0	0
0	0
0	0
1050	0
915	0
0	0
2174	0
263	0
57	0
138	0
1857	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
241	156
1494	0
6	0
0	0
710	0
2311	6
0	0
17	0
0	0
105	0
1	0
47	0
3968	0
227	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
355	0
0	0
76	0
5695	3
16	0
325	0
16	0
0	0
0	0
4038	8
7	0
304	0
0	0
0	0
30	0
14	5
15	0
38	0
0	0
131	0
1365	0
0	0
0	0
0	0
108	0
554	0
504	0
227	0
1035	0
0	0
13	0
0	0
0	0
1	0
2	0
1458	0
462	0
315	0
0	0
153	0
73	0
507	0
473	0
0	0
33	0
0	0
3049	0
46	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
311	0
0	0
1098	0
6	0
4344	13
216	0
501	0
367	0
0	0
634	1
62	0
614	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
137	0
0	0
24	0
0	0
3	0
17	0
1310	0
354	0
246	0
0	0
0	0
0	0
567	0
101	0
22	0
632	0
106	0
1611	0
630	0
2517	905
1587	907
3	0
0	0
0	0
0	0
0	0
193	0
20	0
903	0
271	0
381	0
0	0
21	0
529	0
8357	4
68	0
13	0
11	0
19	130
152	130
0	0
95	0
4	0
2218	0
2838	0
688	0
2	0
986	0
3889	0
14	0
0	0
0	0
0	0
20	0
0	0
14	0
49	0
881	0
5	0
450	0
41	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
280	2
1224	0
514	0
0	0
334	0
0	0
0	0
1138	0
247	0
506	0
0	0
139	0
0	0
4	0
6	0
2	0
57	0
30	0
11	0
1735	0
0	0
1177	0
0	0
3640	0
0	0
157	0
29	0
373	0
0	0
395	0
536	4
681	16
276	0
147	0
0	0
97	0
36	2
516	2
0	0
0	0
5	0
0	0
2535	14
155	0
0	0
0	0
0	0
0	0
2	0
0	0
1002	0
391	0
0	5
28	0
376	6
0	0
531	0
923	0
321	0
0	0
238	0
0	0
492	0
415	0
0	0
454	0
295	0
4385	0
33	0
258	0
46	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
58	0
30	0
91	0
0	0
0	0
133	183
640	183
299	0
1952	0
1503	0
1314	0
0	0
0	0
0	0
0	0
512	0
2	0
376	0
100	0
2118	0
16	0
13	0
128	0
2	0
0	0
278	0
735	150
52	150
130	0
3	0
14	0
1110	0
50	0
0	0
2885	0
153	0
0	0
1	0
0	0
606	0
541	0
454	0
741	0
2	0
22	0
0	0
455	0
0	0
2998	0
0	0
5	0
0	0
546	0
120	0
863	0
165	0
957	0
3	0
1283	0
977	0
0	0
188	0
871	4
194	0
899	0
163	2
272	4
684	0
31	0
8	335
0	0
917	14
167	0
23	0
1445	0
1271	0
16	0
642	0
7	0
12	0
0	0
5204	6
167	479
119	335
454	0
8	0
0	0
0	0
0	0
41	13
0	479
0	0
240	0
0	0
20	0
166	0
40	0
16	0
55	0
163	0
938	0
1510	0
2412	6
0	0
600	0
3	0
16	0
878	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
46	0
515	0
933	557
636	557
0	0
0	0
0	0
0	0
1012	0
756	0
88	0
0	0
40	0
62	0
167	0
116	0
14	0
125	0
21	0
656	0
223	0
0	0
0	0
0	0
5	0
39	0
839	0
566	0
0	0
1722	0
1880	0
0	0
77	0
3	0
0	0
0	0
0	0
1911	0
215	0
474	0
0	0
8	0
1036	1
706	0
28	0
160	0
67	0
0	0
273	0
90	0
2397	0
1279	0
2	0
111	0
97	0
0	0
135	0
229	0
0	0
1358	0
104	46
0	259
0	57
2225	0
15	265
0	0
0	0
269	0
255	0
805	0
24	0
22	0
235	0
330	0
99	0
41	0
1	25
28	25
2	0
2356	0
186	0
164	0
4188	0
2064	0
53	0
0	0
869	0
23	0
842	0
5336	3
99	0
0	0
0	0
0	0
749	0
0	0
1	0
6	0
2176	11
0	39
377	50
481	0
1268	0
0	0
46	0
2349	1
826	0
289	0
2610	0
136	0
34	0
2	0
1513	0
69	0
15	0
1037	0
0	0
370	0
3340	1
75	0
166	0
35	0
301	0
213	0
21	0
99	0
115	0
3	0
495	0
7	0
116	0
0	0
47	0
572	0
15	0
4	0
10	0
0	0
1848	1
158	0
0	0
744	0
5	0
0	0
51	0
1654	0
151	3
7	3
0	0
0	0
66	0
260	0
6	0
1	0
889	0
13	0
77	0
0	0
0	0
0	0
0	0
745	0
389	0
787	0
5	0
3	0
265	0
507	0
339	0
95	0
188	0
1731	0
108	0
1100	0
16	0
0	0
71	0
0	0
0	0
0	0
0	0
685	12
0	12
1751	0
1078	0
478	0
